0,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_5_at,AFFX-HUMRGE/M10098_M_at,AFFX-HUMRGE/M10098_3_at,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMGAPDH/M33197_M_at,AFFX-HSAC07/X00351_5_at,AFFX-HSAC07/X00351_M_at,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_M_at,AFFX-HUMTFRR/M11507_3_at,AFFX-M27830_5_at,AFFX-M27830_M_at,AFFX-M27830_3_at,AFFX-HSAC07/X00351_3_st,AFFX-HUMGAPDH/M33197_M_st,AFFX-HUMGAPDH/M33197_3_st,AFFX-HSAC07/X00351_M_st,A28102_at,AB000115_at,AB000449_at,AB000464_at,AB000468_at,AB000584_at,AB001106_at,AB001325_at,AB002315_at
AML,-1.08902086743223,-1.08902086743223,-0.433772735247192,0.29597942658330606,-1.08902086743223,-1.08902086743223,3.5621675834559703,3.6407614301365,3.04534578670344,3.4093584744167598,0.514836983207698,0.142782732060537,0.862779415494285,-0.16682300965231697,1.03326673957366,-0.13951131476645098,-0.0346164522967562,-1.08902086743223,-1.08902086743223,-0.6686432494458571,-0.0108713489757404,-1.06147369276015,-0.536072946507153,0.152670834254674,0.44384679805590205,-1.08902086743223,-0.36273303167690096,0.248398821102229,-0.22029531646622896
AML,-1.29865047256777,-1.0509380427914,-0.10822763694293801,-1.29865047256777,-1.29865047256777,-1.29865047256777,2.89050113968894,2.79373190665193,2.89050113968894,2.89050113968894,-0.136008827757636,-1.29865047256777,-0.0851374509412829,-0.6901802707759089,1.16119362443242,-0.144121132106537,0.922196466590243,-0.166850036392145,-0.484937255146757,0.0477746673103602,-0.19238053519395198,-0.579467220610065,-1.29865047256777,0.460977908568506,-1.29865047256777,-1.29865047256777,-0.220959859226009,-0.160588916686355,0.25897516755436895
AML,-1.26183053913828,-1.26183053913828,-0.29385051191203304,2.7686850650339103,2.0051782318174,1.73779907845326,3.2793447320528597,3.2593253857012896,3.2793447320528597,3.2793447320528597,-0.16681804697646,-1.26183053913828,-0.16419019717093,2.01142819121382,2.25875001176927,0.0412289303797763,1.23729968506355,-0.881308532609785,-0.25817340532854,0.32788055431883195,0.152854537360853,-0.552274939100761,-1.09869245258989,0.798481652087855,-1.1684510534014498,-1.26183053913828,-0.17740730921083103,0.8011619802497908,-1.26183053913828
AML,-1.4443445370955301,-1.25918460739801,0.0506733172893859,2.0895990582778303,1.17453980748071,0.893465611418249,3.0664213369813598,2.8441246253997896,3.0950492137099905,3.0950492137099905,-0.208882996882994,-1.4443445370955301,-0.39841337707400004,1.2842911745219499,1.6201691490758101,0.5607671116402919,1.01633377497234,-0.7230073693510141,-0.441081141808808,-0.117120734023237,-0.231643288310728,-0.19328853380419395,-1.4443445370955301,0.863481870113936,-1.26648612704056,-1.4443445370955301,-0.470700775154024,0.8345600971531999,-0.37646304384259904
AML,1.1014742344518798,0.97813477383423,1.6943039639300599,0.700032883967744,-1.47218467023817,-0.5288295673671021,2.88575958902617,2.74728070477548,2.88575958902617,2.88575958902617,0.259114018888413,-0.100560893697726,0.8381464099002031,0.38541499113960703,0.917122678449469,0.9686795072935699,0.9570925829647379,0.421178310049598,-0.20583691087195602,0.516087267748226,-0.651707230821281,0.7342370308829641,-0.668381129857576,0.637607604194986,-0.33493416367514695,-1.47218467023817,0.0475520170303616,1.0863372226405799,-1.02670742826287
AML,-1.3415841762824798,-0.79357403848524,-0.124720747908202,0.138544253272387,-1.3415841762824798,-1.2216769628676,3.30283328453505,3.17150410683671,3.0910912425257404,3.27672652750826,-0.216309603656514,-1.3415841762824798,-0.151746531789375,0.236594968997279,1.5052273293889498,0.874980185721558,1.14934263618375,-0.429251748665822,0.29197810413040803,-0.24346663526936,-0.265787859114841,-0.684671173742615,-1.3415841762824798,0.5761156105452621,-1.3415841762824798,-1.3415841762824798,-0.41917687838399703,0.758218124173239,-1.0737549521365901
AML,-1.2296057051161002,-1.2296057051161002,0.0460909906997813,1.75907823261453,1.5508552101831201,0.9083243648859441,3.30750981533581,2.9100970943987,3.2054512353068296,3.49710805658632,0.191294387389279,-0.313022054028474,-0.0673043116582225,1.5402668544545002,2.21754365201543,1.05000045652591,1.4849277342180902,-0.0327230649250093,-0.0103346598476461,0.5714415279672429,0.27933966462587395,-0.038401759795428,-1.13705436849238,0.59397279527441,-1.2296057051161002,-1.0938893041765099,0.549929957181098,1.17279582538237,-1.2296057051161002
AML,-0.7591906894073921,-0.717919427743278,0.24347381672256696,0.0615130551006388,-1.18106615917159,-1.399059984102,2.81781213609703,2.81781213609703,2.81781213609703,2.81781213609703,-0.576867715807043,-1.399059984102,-0.50870011851663,0.238857792041953,1.231427731075,0.519913140500271,0.866377831743667,-0.0974575842897163,-0.0836952438931305,0.19855031926383898,-1.399059984102,-1.399059984102,-1.399059984102,0.0672236088883858,0.049972837567826,-1.399059984102,-0.814868702857642,0.47586013270257704,-0.41463894995771794
AML,0.8490478647014271,0.45126803075466404,0.907738935304085,1.30296899977632,1.01595942176012,0.512656343272459,3.01414245941845,2.9610442212809502,3.01414245941845,3.01414245941845,0.448080380179803,0.3536560841631471,1.09418231187457,1.05464832403411,1.87913023001728,0.6348656794577321,0.8457038712059699,0.126482437903395,-0.11911036036953698,0.21327162864309804,-0.5620759164907839,-0.325349743058392,-1.10080248011133,0.509688910808073,-0.492517755581377,0.6408403641561371,-0.5620759164907839,0.675841301542473,-1.0032144567391301
AML,-0.664647691171336,-0.458043090957911,0.46509492200882896,0.5818572164431359,0.15787875099066198,1.3624856234407499,3.27564089635767,3.21914079039447,3.1965551622862,3.2307023002950697,1.1927454837628502,0.871178388506141,1.7678193759646397,2.00691238238254,2.49036155596396,0.0881283245928053,0.7789893325373121,0.0919363480460938,0.4837823520796721,0.5906670865279151,-0.17069429888673,-1.3240309951601101,-1.22944865245405,-0.39087842451246096,0.207716783205618,1.33735488064461,0.0042249569592046204,1.0253603090980898,-0.475641862341049
