0,5.4,3.9,1.3,0.4,7.33130002149,4.13307930375,3.47898036942,3.677744266,4.50980592383,4.15535191899,4.99538568421,5.16303261238,5.65891382534,4.1547844374,7.51775611725,5.49291391893,3.18671322919,5.31123545021,5.83468710552,5.21698486486,5.12862071092,4.09000856683,5.16275359201,4.50860725418
0,5.1,3.5,1.4,0.3,5.30618052279,4.1748346809,3.19143130918,4.46120341453,4.92266523538,2.79985025163,1.19903056502,3.96336559452,3.93330139721,5.33811646623,2.41347127218,4.6276909096,4.22572693347,4.24427852233,3.7595623807,10.9724192949,2.28522585038,4.32260246956,3.99748144133,3.61464582101
0,5.7,3.8,1.7,0.3,5.21642538005,7.87135996363,4.27303657304,4.46642889342,5.83616402689,5.45015189419,5.68889929584,6.92924093146,6.56410266183,7.91906850658,3.13405561763,5.36189203431,4.73628969966,5.98133698905,6.91580656799,6.526633109,7.25526716727,5.90403690776,3.56896973507,0.31808161959
0,5.1,3.8,1.5,0.3,4.23342537382,4.82581318589,5.36938861938,3.75791697638,5.79043937376,5.79779870995,5.70683508619,4.55223198102,6.28701231742,7.22880574849,5.98230266824,4.84305571866,5.78195789738,8.18905146643,2.67202536728,5.92786839585,7.54264184158,4.69799116982,8.16507671683,4.63228211105
0,5.4,3.4,1.7,0.2,4.13008552771,0.646935984555,4.30785851766,6.62511416191,8.68194424344,5.32373442437,7.30160702796,4.84785715766,6.51472678371,2.32749883042,5.44583607266,4.97362038728,4.38291481018,7.25492504349,4.65604816522,4.74628191702,0.527620321869,1.08474248677,5.81550354265,2.44134145172
0,5.1,3.7,1.5,0.4,5.51559114486,4.06009880702,7.54682150372,0.905526395556,6.86257558272,5.75185653636,5.88964612552,7.6655604562,4.56594365099,5.9044535756,5.84566661875,3.13558556216,8.18027396429,3.68386993908,2.70580997681,9.5921242934,6.53617439082,7.11827506927,2.27089357568,7.01594215456
0,4.6,3.6,1.0,0.2,2.99391859183,5.34658412419,4.41552811865,5.66598980178,3.71081932383,4.33527740498,5.6203682101,3.46068991213,3.62663116726,7.52563114328,6.20813376592,6.0181482899,4.02320507595,2.92930868794,4.82123845846,8.06659440181,2.65915296644,5.49355123884,9.57106582073,5.33690915285
0,5.1,3.3,1.7,0.5,4.97125867974,7.85603974504,5.04360632177,6.39433243875,7.25532850279,1.48488244526,0.160599871261,4.14607709341,2.46676766265,5.12778762503,7.67419602047,2.66529561916,3.29445961607,6.68162320523,4.59554365916,7.28379657894,6.13726204274,5.95578646091,5.20327845655,5.75831299748
0,4.8,3.4,1.9,0.2,0.32035713203,5.24586375262,7.69344832672,3.85101890611,2.11403042704,3.14668297533,2.23938079237,3.30330846355,6.77962214725,6.78168885017,8.05576438626,4.0103345172,4.26971463833,7.24969461783,5.7979470047,2.20067847392,3.52072126093,6.97178090104,4.70545072462,5.70650663278
0,5.0,3.0,1.6,0.2,6.34602532108,4.51751736695,4.86162600708,3.12068356264,1.55807116544,6.15636083697,5.44868281979,4.56257152013,10.8279005149,3.66659128363,2.72618277031,4.00643210543,4.45481261288,6.38304717568,4.69248994389,3.22529868068,4.946687233,4.50633986645,2.61160774054,4.63346267297
0,5.0,3.4,1.6,0.4,6.56459743739,3.76072924492,3.89267305542,6.02600843729,5.35413136812,2.7835085008,5.05689883027,4.46573070483,4.77171666987,6.57553156471,8.91672127669,3.92509428462,4.33231223486,5.32827787645,3.19441769768,6.44385383264,4.5786271977,7.47560993421,4.20349910195,8.2006407964
0,5.2,3.5,1.5,0.2,7.21685413088,3.76941307052,3.12939761034,8.01988626738,4.64748997774,7.29122086029,5.46077487366,7.60379551928,3.82293706089,6.37431385478,2.35920102818,2.47992090774,1.12518530887,2.50938168145,2.84439335344,7.05668080105,5.16326633544,7.04868200915,4.58701085878,4.82512440236
0,5.2,3.4,1.4,0.2,3.96205465734,4.65951124753,8.50821858435,2.57330818278,6.1151007428,3.40924836814,3.94780215429,5.78349534363,5.86238687584,6.99422603123,8.30027606589,5.82450453815,4.32301372181,6.51184941122,6.74473020827,3.08802085744,5.30562101562,3.17606952146,5.51546269836,6.49057636046
0,4.7,3.2,1.6,0.2,6.09366558783,2.7833507613,6.00288192839,5.96347696002,6.89189206697,7.26496053586,2.88123188439,7.20093472888,7.98419700499,7.85372876995,1.55449792693,5.49163940714,4.42878448931,6.78378562516,3.27254257366,3.91631756712,5.4249697929,4.25224634986,2.88371893364,5.10175443372
0,4.8,3.1,1.6,0.2,4.10732161816,5.09953359391,1.71809004173,7.42914947336,6.42269200074,4.75829865614,6.89181675223,4.15285794868,3.76477454741,3.25440041996,1.46165476313,9.57462945993,2.54069709188,2.74271523368,7.48164925817,5.85742113558,6.39584525062,6.95160011756,2.00177817434,2.95986366234
0,5.4,3.4,1.5,0.4,8.41735785637,5.48135882992,3.10263113794,4.22994446881,2.07335042576,4.38785585095,4.96296791093,2.70918630024,2.95637960943,8.08038529419,3.95987971859,6.93115262625,5.56547465509,5.47840028242,5.44990712367,7.47506938129,5.71591298823,3.29875757646,5.48993956923,8.98551020219
0,5.2,4.1,1.5,0.1,8.99753852555,3.58733069068,3.86271608429,4.16337534121,5.54856800855,8.48669513323,6.07577838212,8.08727457832,5.92237365634,6.50208061175,5.69957375004,5.64323149305,4.24740037136,3.93763277861,8.26457399031,8.33184852334,6.94973610986,5.89509496753,11.6214469262,1.92289030316
0,5.5,4.2,1.4,0.2,2.41596432878,7.19113675798,5.10090095633,4.52754071872,6.06668222653,5.09481210857,6.48491287852,1.97782545595,6.54392839682,5.48422693198,3.04009340811,4.06825943103,5.6517437906,3.2954908722,4.23634313983,4.64325856055,5.20307241244,5.80360163576,8.31175018422,6.01990055344
0,4.9,3.1,1.5,0.1,1.92497814041,3.30575441911,4.56141297164,4.55028842125,2.11918417284,5.58926191089,5.56121104948,4.28709441428,4.68119328403,1.82432854134,3.22549331336,2.47366714489,7.08444773939,7.79038734368,5.63614685818,3.44205476936,4.04536155176,2.04969704342,3.18768822025,6.7299760593
0,5.0,3.2,1.2,0.2,3.68031559937,1.42807781136,3.79146471617,4.86108715777,4.44514861772,6.16467248914,3.22176513367,2.27158153766,4.18522173238,4.01373504321,5.35553753704,6.32116556507,4.67928537577,0.167189486091,3.50962650668,5.49741906446,8.19434758873,5.22492994196,3.31019615436,-0.0768244150991
0,5.5,3.5,1.3,0.2,0.400523326711,3.65039055532,10.5875122399,3.73151235142,2.10663597998,8.31520560236,5.62474382958,8.61688043293,6.50738511562,5.36988162396,0.183274118488,6.70898346293,7.50315996961,4.39535531501,4.02368107954,9.96539236542,10.4700550116,6.05286656479,9.01123860622,5.30009311722
0,4.9,3.1,1.5,0.1,4.7218880504,9.20358656334,5.04310981602,7.60472733857,5.43562283002,4.04732841437,7.52697786622,3.66837537786,2.74785434634,4.20571726499,6.7326587272,6.00329619843,6.63068070225,9.04532029971,6.4250903227,5.92760444676,8.0303725501,3.76922481639,0.967688603508,4.45982880167
0,4.4,3.0,1.3,0.2,3.89781847948,5.00623252118,6.80002627633,3.41830145199,7.66523283813,4.15137525241,4.40000832666,2.90235241386,9.63678992914,9.55515999513,4.65878866761,3.07414212041,6.06481271009,7.93155423412,2.32675059077,4.09146422648,5.05191596112,5.17079999462,5.21203211912,3.51021080461
0,5.1,3.4,1.5,0.2,4.93488820443,3.70160479699,5.09863010178,4.15934299423,3.51563179599,3.02606798237,3.14721585608,4.93962763894,4.14299093102,8.59470964909,4.53277953411,2.45349016439,3.09079448927,5.90510002654,4.48655606594,5.38439671848,3.38273369211,3.35183726461,3.60373595744,5.05391228728
0,5.0,3.5,1.3,0.3,4.68172779139,4.90185740134,5.30992590897,2.9495012049,4.06854541604,5.88402255882,4.70362336088,4.31527158288,3.63277103942,3.78286191427,5.74029055117,4.58183699308,1.76396147012,5.32254846537,1.59224103668,5.51751310105,4.73921071019,6.34865964883,7.39932841251,7.5197435595
0,4.5,2.3,1.3,0.3,5.60067797428,7.82802577747,2.77187078635,3.12598949082,2.98819994504,6.96076117666,3.28931497524,7.36446237317,7.21022112467,5.05909770081,6.17149707202,4.86007790849,4.50243462322,7.60793608971,5.85912479015,7.15923187319,6.34401357208,4.47009652335,4.56977869017,6.58626935372
0,4.4,3.2,1.3,0.2,3.28839216791,2.65720759203,6.95367860088,4.65714805754,5.91783314108,3.17697174562,6.87632394452,5.8345055659,3.99043761602,1.01804724635,5.88185697203,1.21116268143,7.60933593905,6.53380712601,3.19252818931,1.77783316675,7.37060077646,7.77237737845,5.27016059709,6.43524000741
0,5.0,3.5,1.6,0.6,5.26220471614,6.5104276436,7.32480951004,3.42084212167,4.26949512655,7.2496340647,5.18050450426,4.15264463286,5.9078806683,5.66007048809,5.91671036532,5.8903954244,2.31981820023,7.85681862346,0.799945559601,6.27075476034,6.69631684637,6.14589379856,7.19323572154,3.43528727159
0,5.1,3.8,1.9,0.4,6.67817471674,2.18475376633,5.00101662236,2.43944145324,5.21498348615,6.53579289644,6.52611322339,9.55356000603,4.15442377188,4.86890291615,0.510114564906,4.87520622465,5.78424862549,4.06357328668,6.16357623335,1.70376043392,5.04326066283,3.89569725767,5.87167451886,4.81720072342
0,4.8,3.0,1.4,0.3,5.05278128004,8.61186055783,2.98344965824,7.27101662587,5.08086526365,4.13158298039,5.95696344587,-0.346958075093,3.64138326036,3.76568736697,7.74613025256,3.62063726462,4.09024438841,2.24502885751,4.10321651969,7.09170655155,4.80866725699,3.43497743276,3.03212673169,8.24422842482
0,5.1,3.8,1.6,0.2,5.09411800928,2.80249938976,3.88454203824,7.03055194992,4.56875023538,3.80989961913,9.16963173986,4.09477244718,5.76258541083,5.07966158291,4.2576369014,3.97951737473,2.81455774854,6.36502850491,1.81295491742,2.6191162905,4.96957715062,3.68303882959,8.62093384726,10.364333695
0,4.6,3.2,1.4,0.2,0.859508631756,8.81416178051,6.01448660416,2.92533054333,5.00137232259,5.80298546824,2.62754162066,5.37144293118,3.01343656792,9.36756902689,1.49453879751,6.68405829595,3.49181318297,7.38088470557,3.12337662369,7.49093058873,4.27741558967,6.13222969202,2.6338729783,6.52780512722
0,5.3,3.7,1.5,0.2,7.16319808099,5.57619042111,6.03477063814,8.60310677334,5.90128760699,9.16816732515,1.76212834022,5.01619761428,7.16888032405,3.23975019913,7.82259713011,7.16247735675,2.75259949051,4.55446383421,3.41624180601,7.30248080157,5.51925106232,4.1394205174,6.196096272,7.9007019863
0,5.0,3.3,1.4,0.2,6.17529261022,7.36503795153,6.53594968208,0.962863349636,5.68448451713,3.40614109067,6.06906443442,4.39227427478,4.38072562003,6.43985550215,6.10092908637,3.07212410367,5.5903797327,6.45600858262,3.98029224722,8.47154695073,7.97180682647,5.69108924375,9.1846029341,5.15315528001
1,7.0,3.2,4.7,1.4,4.59490977965,4.80840575202,2.9837470193,5.86712227652,7.4187042163,3.90684892187,2.10002242342,3.74693671932,-0.0786374186002,6.9808516374,6.07980805288,2.72874559437,5.14958201426,6.04479610709,5.32580186163,4.04282403291,3.74084564316,6.1916097827,5.07912847423,6.90422874008
1,6.4,3.2,4.5,1.5,6.95460719998,3.89088374352,4.55863325568,3.70242750283,6.30148717812,3.42753833611,8.24456287188,9.58763466486,6.49205600681,8.33819092111,5.51588426967,8.91131569638,5.48521987333,3.82681401925,2.41180369246,3.07481650464,7.40545316126,3.3355525661,6.49855596174,7.41709575371
1,6.9,3.1,4.9,1.5,6.17148282362,5.03891284972,5.61441422661,3.76343627629,3.21823808686,2.93556983139,3.04980859376,6.06294820243,3.38523876341,4.15544531037,3.42561788725,6.88850906208,3.48457703888,6.26636572811,9.99116434603,7.18167031282,5.00975698459,5.68788137972,6.49510694916,6.23533231598
1,5.5,2.3,4.0,1.3,6.05639642728,9.48432072864,5.28729701286,2.38823678982,3.03696985408,6.71319528988,5.28214191464,2.76317431181,4.03641096902,2.78439971302,7.05380336593,3.20464590419,5.88249983925,9.61974672261,6.05149447349,6.90114411834,4.21240440537,5.46005068933,4.4037736398,3.67419647621
1,6.5,2.8,4.6,1.5,5.71835400698,0.499170733118,5.02079374852,3.3319429004,7.34540579139,7.16369180255,4.8492567584,5.56225100346,5.12675750571,5.09669187786,5.75753426734,3.47608764789,6.8795955154,4.83381301475,4.0541585736,5.88100985861,4.34083787547,6.76659815114,5.4806227105,2.96350852349
1,5.7,2.8,4.5,1.3,4.67898683377,6.33241193589,3.53502521561,4.80246500342,3.13670128854,3.29304650645,2.52949494583,5.57264269279,3.4159122641,-0.340474553448,8.45035887759,5.42849865698,-0.281253632547,5.17719687719,3.7904034665,3.1901212808,4.38571428473,4.0586537973,6.66798098,7.2794815099
1,6.3,3.3,4.7,1.6,7.05805102201,7.43751502395,6.70690129661,0.493516253005,5.81750469542,2.76754630724,6.48681766198,6.41911992423,1.26832685184,7.99515238414,3.18385369701,5.06163830052,5.64920102424,5.42338690646,5.72857406235,3.99725230255,6.79168843278,5.09166457293,7.96757519845,5.40349517208
1,4.9,2.4,3.3,1.0,7.13937762545,7.14202004914,7.49614278216,5.96728407983,9.76707891987,3.75310172039,7.63464877771,6.51581831538,7.45825734265,5.28953422935,5.21964368737,2.73156993956,6.06539966984,6.42061349718,4.70792990257,6.15685006635,5.76666202786,7.18017937908,10.0234489799,3.0930400607
1,6.6,2.9,4.6,1.3,8.14575919668,4.93843661172,6.14620316764,9.84178628708,7.60740130145,7.38071063477,5.92299786958,6.15912899308,1.43433024263,2.84276310409,4.99384338205,4.83041718125,7.13998095756,6.88976903009,7.28377132847,7.38487782603,1.28303084874,4.58007970369,2.14632151611,3.06159396558
1,5.2,2.7,3.9,1.4,5.58108810869,5.97817379629,3.78076543701,5.54278281755,3.75062798934,2.79786793265,4.06747802056,7.26243153173,8.0401281979,4.9705318115,5.80943735633,4.13721952263,5.38544131087,6.78507547114,4.43841423612,5.02653328798,0.879498536269,3.8923793855,3.50799815992,4.42721292322
1,5.0,2.0,3.5,1.0,4.21747583916,7.61405509722,6.72471291132,2.99231881647,5.06981296677,2.00984588238,6.99739686274,1.11945163154,6.16309398445,7.3093975205,3.24938180324,4.94352553681,4.22849182701,4.40615782962,4.88226973414,6.6305560893,3.9513195673,6.77616908995,2.71429392424,5.14486365907
1,5.9,3.0,4.2,1.5,6.40841640728,4.39694921049,4.27217100847,2.63196682206,4.09607852926,5.07824083047,8.34828985134,6.50136646476,2.40051030234,3.62076408663,5.64738661799,8.73396669021,7.43281314722,5.3366788344,3.37508238606,4.17596841789,5.61605104271,5.71262763594,7.58831888653,5.30319478581
1,6.0,2.2,4.0,1.0,10.1718247215,7.05150035999,3.99428236206,5.10916267466,5.56533876005,6.33372305699,5.64609347683,6.45535534834,7.00190859904,5.93865702513,3.62594721627,-0.225092639188,3.83984796161,3.39563364571,6.73933760898,4.12241037851,3.53168002515,6.27670120651,7.10398677536,4.97850863897
1,6.1,2.9,4.7,1.4,8.47511977016,4.30648004522,7.49703139883,6.72882384861,6.22216692056,5.73239826826,1.89493370676,4.74851717448,0.600253916907,0.254552891345,5.12310637903,5.05102399944,3.47208749042,5.90091347998,2.85565330044,5.0879928372,4.69403651046,0.0685280924879,2.86251170546,4.25253744576
1,5.6,2.9,3.6,1.3,2.37196584057,5.7542471786,2.5239191003,6.83198587383,6.21383037827,2.5069577355,3.80589914881,3.17655553448,2.80218897602,8.0833010355,6.5117842131,6.46536525638,0.440005548954,5.90191286508,5.84640726329,1.52329014168,3.20079585516,5.91419798465,3.43025797681,6.16968430252
1,6.7,3.1,4.4,1.4,5.15292307723,4.848213627,6.86539542615,4.75132206771,6.28924210043,4.24620357302,6.57417349953,1.94170150873,7.03771320316,5.95040339959,1.79325416723,3.56021420005,4.03067928752,4.90282626009,3.54906931929,2.42318711051,5.69983577045,3.70584280201,8.83039610728,7.104175592
1,5.6,3.0,4.5,1.5,6.9773645235,7.73012361381,3.45985568294,4.5143586265,3.60381181651,6.54876176482,4.82464214631,6.3735185106,4.1638888239,2.47148361957,5.46447589687,5.84458816094,5.0783531248,6.78304306277,4.7020926302,3.59352401234,7.24373495388,5.86814359931,4.25019204649,6.28658634876
1,5.8,2.7,4.1,1.0,2.53743984004,3.70290771298,4.98516876821,5.53743737223,6.00622551979,2.27825723444,5.34639659658,5.6415421851,5.40740669729,4.79764839657,4.66575165406,7.38071611051,2.41142895722,5.07252957014,8.60876672499,4.63692813651,6.15410303011,9.19721519319,3.29771705612,6.9598289726
1,6.2,2.2,4.5,1.5,6.47612301605,3.26660476953,4.30864511283,3.89030946475,6.46530385828,4.4541311912,2.89218629452,3.98002318548,3.28858754213,6.57367736171,8.76881805562,5.22628307783,6.18277733258,5.61561832396,7.2815543056,5.45925522866,3.56731226233,7.17022772906,3.55165478375,1.30430818783
1,5.6,2.5,3.9,1.1,6.01103320317,8.80195444618,7.74985227132,4.22088885847,5.23453565416,7.50724872201,6.96153353756,5.8367798292,4.08795965434,2.82253779546,6.12494751854,4.7359372641,5.09398086578,6.39057969542,7.17711445198,3.9932518908,4.23541234231,7.95196600601,3.36587326624,5.46305600574
1,5.9,3.2,4.8,1.8,4.20386345154,5.10850603048,4.99373384161,1.4178821993,4.0169146195,3.52097245475,6.08468836219,5.39967522509,5.22327502417,4.16611872062,3.64573268084,4.91503109056,3.84373986554,3.94560016774,5.42651018252,7.6457034257,2.63983494979,4.63242028887,5.77728558481,5.80168635038
1,6.1,2.8,4.0,1.3,4.47226000577,9.73966881738,6.76143453056,4.19561974415,4.98352406944,5.11734144551,7.07615086819,6.31062643896,5.34091475442,3.86295590731,4.23061604862,5.80846674506,3.74416927642,2.53460856537,10.097758952,5.95304562162,3.25723196311,4.00459452806,6.02856795344,6.89935070343
1,6.3,2.5,4.9,1.5,4.55791449863,2.62545084907,0.462682781766,6.22400766732,6.42456331654,3.38878440077,3.03594957334,3.534248761,9.26270940004,3.84850383614,3.91353192029,7.90112411626,0.600347850146,4.17902847801,4.64778745455,4.64434140034,5.89022807348,4.93601244907,6.0258193606,4.4073989627
1,6.1,2.8,4.7,1.2,8.12854776657,7.49434383479,6.27558256709,1.59577149345,1.70293301351,6.83148059589,5.8860906285,7.24640260267,7.73982123463,4.88947544668,6.46399063333,6.70029721237,4.39080675524,1.68506553465,5.60996832808,7.43477986421,4.62220957265,2.33858494091,2.93450431884,4.20995290324
1,6.4,2.9,4.3,1.3,6.16166649842,3.9942463757,3.19596360504,8.37763072452,3.37020883467,5.68241946731,4.17999278229,6.9786441261,6.50360937706,3.75420270302,1.27228649463,4.98077702407,6.30501657173,6.32002785175,0.458046662658,-0.495087572911,5.95564527904,3.81192550911,0.451768947247,6.13418135773
1,6.6,3.0,4.4,1.4,4.78838399718,3.88987648242,6.4836972688,7.22102727025,5.57909780525,3.5089079801,5.60773727269,5.07943256327,3.56906272755,4.65222164655,6.14867723762,6.13634058382,6.00229264167,5.42050324827,7.06021365363,3.30691637471,6.50577943151,5.87329294073,6.89632636899,4.90653505775
1,6.8,2.8,4.8,1.4,2.58587216045,4.94422180144,5.2682082361,8.19944375864,4.72332442229,6.66546438937,8.45659185319,4.2992725382,6.33045400284,2.46845620647,8.62319076096,3.37927506724,6.1900472479,9.18435083374,3.24419541721,2.67461530727,4.07598481325,9.37160127818,7.1968911766,9.61120425472
1,6.7,3.0,5.0,1.7,4.28626353048,5.13423785885,5.96381482014,2.44036491425,3.21914037764,4.9411432234,9.50081409817,7.28112941549,7.14039054413,1.4255586565,0.955516243453,5.1686756777,4.86529913838,4.96433536084,4.32932960453,4.04921969263,5.33310911383,6.01084206566,3.30915962999,3.79795810263
1,6.0,2.9,4.5,1.5,4.18456307164,7.86178376135,4.31546826076,4.81189128794,3.63573693344,5.50021255453,3.4294386588,6.31566604004,3.78526820705,4.46091734658,1.85338319713,5.48207613471,4.14305776535,8.83612213822,5.2074283306,5.64473401517,8.34756975153,6.04583113605,2.42552546912,7.92879334662
1,5.7,2.6,3.5,1.0,5.28419516727,4.09035940289,3.09779264644,5.20726130697,2.88335094394,6.21268620903,3.77580887122,4.8373693456,4.97567829267,6.51753358688,7.438015,6.32457651783,5.00412859037,4.79942825384,6.19501167407,1.78092386186,7.26222879521,2.45396373765,3.07367068539,4.39345741786
1,5.5,2.4,3.8,1.1,4.0604923539,2.55015035641,4.64572002232,0.726865542735,2.94901117546,4.66707468227,8.64878890292,4.35571518011,5.88515948271,5.72213443998,5.98335606508,3.17731930992,3.12052885917,5.35140294755,7.33005538298,4.69753813877,6.51002455432,5.64772963263,8.67794081768,5.93818936402
1,5.5,2.4,3.7,1.0,7.040801835,3.80133886969,6.04044014977,5.95909810249,4.57429742505,4.38876461179,4.16957009737,2.24011916878,6.33344339666,5.50072425566,4.61896006297,6.13542139539,5.43515972512,4.71043863803,5.61875648078,5.66607515132,1.44730972802,10.3831429474,6.244046732,2.19341828641
1,5.8,2.7,3.9,1.2,3.42006130396,5.08164537622,3.01498159668,3.91931457222,6.6960363794,0.492609112082,4.84889575337,5.74826703446,2.60963652236,4.67280927705,6.59498107321,3.59202719164,1.45186917232,5.00168384243,4.04229242726,5.06346498544,2.90532322828,4.93073782566,3.47400475853,6.63648739333
1,6.0,2.7,5.1,1.6,3.24094477346,3.89837401458,6.88750299021,4.58925921755,5.73587195959,4.63796583251,4.10464442176,3.80465284233,3.09134192801,6.39145125565,4.67891897768,3.49941000597,5.39060235069,6.09748509274,4.72006561589,5.86803855773,5.0210201029,4.36879108515,3.76814940692,7.34941007332
1,5.4,3.0,4.5,1.5,2.5228720304,4.18447302353,4.1676538085,4.66330398394,4.52094536109,4.47776310255,4.81221557766,3.73058264689,6.79214453068,5.12425472733,4.98048546899,8.21659870935,4.22431562734,7.53227679792,3.37359228048,5.31739173597,2.93813781015,4.82568396211,7.52628424943,4.75573529138
1,6.0,3.4,4.5,1.6,6.88395286983,2.4805386096,3.29880147848,1.02599441513,1.03319884681,5.25357264853,3.25116952997,9.31129101141,1.32447088145,4.86262917326,3.59395446935,0.495072367207,3.83057822938,5.68890337571,4.38268693296,1.49982738121,5.56958128459,7.08654464292,6.68400262461,5.21628236057
1,6.7,3.1,4.7,1.5,5.03838357985,5.76212703688,7.96193075175,3.29541707951,2.36361804796,3.02308362127,3.9137370178,6.4560270901,7.39593146698,7.5765308522,8.40988872871,3.95291667381,5.41179492411,6.53371950274,4.87451458128,6.20367650666,4.36716840328,6.34260959485,6.94693134618,4.81633879364
