0,5.4,3.4,1.7,0.2,1.15584041088,3.16615502964,2.13847768475,4.24478097738,1.03748717861,4.22254732085,1.9326205968,4.86593368769,3.71325093044,3.9506837792,1.58662484161,4.08803039537,4.87030345078,4.71022922187,2.62851428678,2.15392191978,2.87593315184,4.98104976322,3.14188359299,3.9496767255,2.49632193967,4.67149738837,3.51384020646,1.97448581083,3.84274383847,2.16703635026,2.34193817477,2.57287711875,1.94554424298,2.02258903508,4.24630235043,2.44324061028,2.98562330478,3.67875914045,1.25191199147,3.98197890136,2.83827798829,3.41336718005,2.49827557681,3.1252406193,3.15625803989,2.22463075881,3.07934739001,2.59229102753,2.69385355288,2.75775993449,4.29475541169,4.60037705647,2.33228789002,2.35895907267
0,5.1,3.7,1.5,0.4,4.92066633367,2.25448329946,4.67954277313,3.72493288233,3.17492072966,4.80937996492,3.88717958052,1.35224821833,4.34762120737,4.54420447972,1.93624744656,3.01901373817,2.39416521717,1.96658568986,3.59201308476,3.36370593381,1.40776241724,1.49514158251,1.32452367318,3.53670402144,1.23409023284,4.59931284905,2.37988371304,4.28170652047,2.9298683501,3.12057780992,4.93573942939,2.51150064362,3.86428999109,4.68586870266,1.80765513249,4.64025934691,4.25076834166,4.55600318332,1.41125177591,3.35121837226,2.58109098689,1.94250469025,1.54766208403,4.50501536156,4.45424132573,4.49468650166,3.33224033581,3.70193288757,2.43002039199,3.75562120847,4.84931096498,3.03680924099,4.35861245416,4.09284558577
0,4.6,3.6,1.0,0.2,4.02014215221,3.71969242224,4.50756941884,1.62041992476,3.83216400149,4.08079729069,3.31339594525,4.4473154719,1.67006193382,4.31175822679,3.67231290669,3.9194349924,2.44083020595,1.93497925047,2.09579089818,1.28092980972,1.74307990939,4.00605209352,4.86444084541,3.75280587889,3.53039576846,2.54326996302,3.20390503291,3.77878570629,2.21262780789,3.77113942542,2.34577617025,2.12722985975,2.78506542461,3.92214631988,1.80099909601,4.15591438521,4.60551670264,3.29466525103,4.03454674291,4.6474587779,2.79831568838,3.81461243083,3.55959256857,1.54191005414,3.87583927622,1.83016943627,3.63516768855,2.68601401374,3.03379703216,1.50911810606,3.18263556595,3.55183877633,2.07957431417,4.36041591973
0,5.1,3.3,1.7,0.5,4.78246565186,3.16588355883,1.05082738583,4.14407144046,4.71325693737,4.2187969255,2.19042463607,3.04048525873,3.69147442311,3.85774918062,3.23225867055,3.00568236308,4.20423230394,1.65461565638,2.49088483129,2.41161445417,3.71466558047,4.15717182765,1.64190857672,3.64010172628,4.1819664791,1.69181341828,2.98351085675,3.97532472854,4.80985388538,4.76215537876,1.09236950756,4.08904844901,1.17747436533,3.11426078027,2.8366684759,3.47609123322,2.92964482757,1.79657826688,1.21373386169,2.89943775997,4.87105712516,1.71343606102,3.72610844239,1.49653551513,4.77593595514,2.88269511414,1.22067334629,4.3424818073,3.86524868358,1.88778022104,3.20403636822,1.42024904343,3.6935862357,1.45604919387
0,4.8,3.4,1.9,0.2,4.47870199971,4.57060385112,4.85857890249,4.77572080731,3.51168721092,2.35591112905,3.63815569016,1.35132868195,1.70795992403,2.62774798213,3.551049224,4.46632378841,2.81810039353,3.42590966492,2.3642594418,3.63160858579,4.18431661876,4.19074104965,2.03000974741,3.7566234695,2.00344324198,3.55802213979,2.95671135623,2.97989799848,1.14307446049,1.27276115432,3.83586763676,3.37022883652,1.5723608518,1.07876392158,4.41376781235,4.1309821371,3.32219299818,1.85491071252,3.61264769566,4.5101547969,3.19652462243,4.68445949243,2.07202202023,3.63828369438,2.9218989065,1.23839673054,3.01700401836,4.93125706781,2.22944511994,3.46405182618,3.59950142645,3.81600029004,2.44315278269,2.41899899123
0,5.0,3.0,1.6,0.2,3.37144700792,4.7561955579,2.72981144552,4.48719087697,2.59443283188,1.86595654775,1.70858543454,3.15729148278,1.76986229477,2.91291064933,2.85419764077,2.3307866761,2.65441983803,2.06711321719,4.10474428491,1.63319495496,3.79937441237,3.78243982916,4.91319828127,2.73072056864,1.45059532449,1.19493592445,1.00723833276,1.72265363093,3.61089430233,2.87098964897,1.55455126965,2.26741121048,3.23728726686,4.4633593745,4.29007961093,2.94886369102,1.81113876062,3.56443709048,3.05762033746,3.52311528996,1.0664285694,3.31586742539,2.97123821273,3.25551727614,3.70064365057,1.3218647096,3.85202089393,2.47686531931,3.14161654824,3.78791731727,2.23399743526,2.24171996712,4.05221241647,1.53282893317
0,5.0,3.4,1.6,0.4,3.13314681462,4.01627033449,3.9072386795,2.63213325289,4.14439362412,2.06096891141,1.74798236322,2.9513797789,4.52366900561,1.09797476901,1.36686596552,2.75910170178,2.17069484978,2.78136816949,3.81833642856,2.61281807288,2.35175962191,4.50892700777,3.77434536532,4.02088842579,4.53767090525,1.56091594784,3.42072977516,4.38623943226,2.73522790854,3.82962907206,3.25629815951,3.01546923092,4.02725354594,3.16506907283,3.41541715423,4.4935305618,1.65016403613,3.99893215879,3.213555751,1.97303364965,3.63483922775,2.59201354138,3.79522590488,2.2408988191,3.60490159237,2.27447201092,4.21146939272,3.99541371248,4.6648863398,4.07026755499,2.1414996695,1.74099583544,4.52037469403,3.616435772
0,5.2,3.5,1.5,0.2,3.77279867712,4.58311821609,4.77536140901,2.23849836268,4.87048132412,3.03068807531,3.59912534896,3.88447953742,1.08418726173,2.8685786587,2.21588588779,2.09711785201,3.07045362142,3.24954395811,3.55708218291,2.00672733659,1.27794781719,3.80162024186,2.62633984166,1.1296597437,2.89197750739,3.291357659,1.10995623992,2.18882354179,2.56358694841,3.06465205809,1.70115264094,1.16348307877,2.88801978272,3.92494106265,1.1150408195,4.18794026661,1.20320709763,1.01471216461,2.88984692557,3.80982155944,1.23533476348,4.84533380405,1.5901615164,2.26041581218,2.81524019137,1.57389248906,1.60692958099,1.46318738783,4.25485704313,3.39436305862,3.85639799347,3.01692473975,2.23322724771,2.93591780707
0,5.2,3.4,1.4,0.2,4.66776164637,3.84578446151,4.88720600284,2.81897762234,1.15694572727,1.54645910256,4.29068466029,2.79592080378,3.79492915565,2.49241435701,4.64883580849,4.46232792402,4.75769127073,3.01477840629,2.62325867673,2.36679795865,1.19153955118,4.24318465063,2.63305571165,3.1022218928,1.07916171372,1.51584340937,4.21124759037,4.60028746009,1.18479261711,4.23905584764,2.24122831808,4.7008760321,3.32363397594,3.8128365953,2.91533948493,4.97953546265,1.44400994962,3.73210870641,3.21078468264,4.79122133363,3.39654578825,4.27564242715,1.93897326852,4.84063445246,3.44225324599,2.5902295552,1.32514505072,2.83951620316,3.69381481897,1.68870498994,2.91840308177,1.66680896378,1.71318267049,4.14537421908
0,4.7,3.2,1.6,0.2,3.71529989755,2.47804874346,4.87528375311,1.53682135601,2.47586087824,3.51423941889,1.38295680907,3.94386182847,4.30204932728,3.62414376492,2.94586557092,2.33820662256,3.02003225751,3.42475716191,2.71760567771,1.63893591981,4.35795155536,2.1926556647,3.67414020507,4.07395110687,3.51985337415,3.79823359307,4.39879855564,3.2153180789,1.59037120628,4.84870018708,3.70868485099,3.75337173789,3.70866983823,3.07848323026,1.76452880811,2.20588712657,3.39008827301,2.94900769933,1.87202744887,3.86337921856,1.42862512698,3.23677389385,4.56008018372,2.15819851201,3.11210258002,4.22147208589,2.0203659589,1.07375095335,2.56230663902,3.61872509097,4.33789356035,1.02259907098,3.84047400691,1.14841929586
0,4.8,3.1,1.6,0.2,1.77887847102,4.89730683461,1.45038977142,3.65047509853,2.47876868062,1.4385468988,1.90023989122,4.17780507498,2.57685973672,1.80079303403,3.71079977515,1.37535872214,2.02828436264,2.96512410256,4.74748332425,1.64959483292,1.44858994918,4.78247101417,3.59786354564,4.97570475842,1.69175076486,1.19522837328,3.55437582236,4.20578496314,4.5713654092,3.52696463953,3.2941963261,1.36931947934,4.94689491042,4.14325573136,3.12372732206,2.772296609,3.63819208995,3.82041797542,4.63266522241,4.11137029356,4.30441930336,2.05516306566,3.8003076567,3.42843122118,1.78383399292,3.06267658287,1.67462079503,2.33981191917,3.03767462821,4.46304444487,1.64922590697,4.1628681037,2.09064945026,4.80819820804
0,5.4,3.4,1.5,0.4,2.08304573263,2.60936677825,1.38414722641,3.85202953477,4.63227049902,3.09295240747,2.72284052643,2.77435236315,2.24144296022,3.14307382761,3.91088738141,4.03515166983,2.80575860484,4.51895620864,2.13869199944,2.71439424424,1.88514833697,1.32233973117,4.40329104073,2.73678437146,2.83263020849,1.64129712881,4.94597626018,3.872256119,4.50634822334,1.92278365703,2.28653706719,2.57397322923,1.99755285862,3.97194626868,4.58229487963,4.30647597774,3.23603131004,4.65867141998,1.98699990533,2.55451928478,4.54767140764,2.15891255908,3.9938314563,3.78387750983,1.26649238991,1.00679952163,1.4375008981,1.49677177528,3.44849425105,2.01068748984,4.35722133558,3.46755373863,3.50364766561,1.18353960818
0,5.2,4.1,1.5,0.1,4.56183898632,1.81602373263,2.19900384337,3.92372943928,1.56256100591,3.43465874128,2.20568940644,3.27231195451,1.35278277398,1.40424506359,3.71942666063,1.05184587553,3.65494525543,4.54196017175,4.11083870992,3.13028878617,4.52417809987,1.14348861161,3.95822384751,4.71010323551,2.62318302128,1.56171311957,3.77843545543,1.78187873639,3.2188652978,3.62152647155,3.46424231064,4.09168264466,2.88428049644,1.0740344272,2.83648232065,2.50422365771,4.41073147754,3.50882047958,4.25597946188,2.53569789058,3.44211226909,4.38513395217,4.27015623568,1.7224172167,3.5156041924,1.06002602593,2.81179831736,1.7083978813,2.7166600347,1.18465586238,4.11692334556,4.86912929597,4.06095795272,1.18426521889
0,5.5,4.2,1.4,0.2,4.64893503156,3.15570977843,1.39077991883,2.9629732549,2.81380742966,3.489581962,4.1593524576,2.08526030002,2.20796829706,4.61168053131,4.17427904787,2.7289302709,3.75218853561,4.96874080498,2.03255191534,2.70011638937,3.72927501458,1.05699723649,1.95081431823,2.90933526538,2.84044657846,1.49893351002,4.11380307331,1.56061466428,2.20710702586,4.0239503289,2.08528311169,4.86703588978,3.76944604948,4.45266005596,4.27420305831,2.21847938255,1.18822124127,1.31019503074,2.26894724633,1.77624933972,4.93598912478,3.50302592113,4.09103733738,2.02811353067,4.37714056797,2.44850657001,1.95055933146,2.2453786389,2.63682118564,4.93892455299,2.87857820228,3.28724618659,4.42394755053,1.11474756335
0,4.9,3.1,1.5,0.1,2.07988037437,1.67994407051,1.33059519975,3.3287174789,2.07011796755,2.83982517915,2.42877330441,1.61693981619,1.77559465418,2.34742000296,4.25586857659,2.02292400072,3.54518275436,1.01612485649,3.35557210173,3.52697301462,4.79328061443,4.58819030824,4.03520452927,3.11321567695,3.98457855111,3.02582485446,1.38932552679,1.36951500639,3.67626362505,1.82311317565,2.84103588506,1.05776056886,4.26375372198,2.84196031487,3.84268562017,4.78528467974,1.58558526495,3.45805660647,1.72635491454,3.30286267348,4.23922333978,4.65918144492,2.3577919184,4.58224992806,1.03072965242,3.33845719427,3.60967680858,4.28162160771,3.5250482426,2.067418026,1.83200683665,3.22727388406,3.20494300938,2.81956780188
0,5.0,3.2,1.2,0.2,4.49062912086,1.22520881362,3.92651492949,3.93628877735,1.90940817509,2.02811978008,1.67803337166,4.90890665497,2.82016691881,2.55076069578,3.66653735361,3.52770476125,4.4667078019,1.28863876193,1.71116139835,1.73975185727,4.98974872092,3.12272523004,4.65974657168,3.05678973082,1.15807882311,4.07411977452,3.88203314337,3.28648632344,3.2216158369,1.10488861983,3.15085305756,1.5404752522,1.2944835663,4.67581076796,2.19344379128,4.43877347813,1.32512715071,4.54542033396,1.6237862002,2.82116214095,3.58948003479,3.44118926959,4.94564085344,3.43545915725,4.69969375809,4.49329955241,2.53459889524,1.01266269594,1.11347858202,1.36454321506,3.98290994379,4.53733278866,1.95256080356,1.14359071485
0,5.5,3.5,1.3,0.2,3.08713116535,3.94842301891,4.97340152565,3.50337961952,4.83643634997,3.08703400746,1.3663843509,2.14422666638,3.71893218149,3.06369530737,1.88519443628,3.00118762702,3.56518219554,2.05744148305,2.02189628699,3.09350527803,2.05704759428,4.08922821206,1.89116989697,3.03495468517,4.82541296594,1.85608530232,3.23074169467,1.30216495036,1.15457748948,2.11090527117,2.50009981668,4.02405446756,3.72329619529,1.63639935482,2.73705340604,2.04142670908,3.3682048553,1.67100102039,1.2951656714,3.0124906218,3.96565382229,3.08308348793,2.05150565503,1.25018240029,3.2865370902,2.29845638973,2.33845487742,3.01477500804,1.51974886274,4.45890340669,1.82176330008,3.62908705725,4.78972836398,3.74982556953
