0.83,AFFX-HUMTFRR/M11507_M_at,AF006084_at,"[1.6798842533389202, 1.0324332195265713]"
0.83,AFFX-HUMTFRR/M11507_M_at,AF006087_at,"[1.475761227752889, -0.014559678573256973]"
0.83,AFFX-HUMTFRR/M11507_M_at,AF008445_at,"[1.6048284627348652, -0.11163572684794776]"
0.83,AFFX-HUMTFRR/M11507_M_at,AF015910_at,"[1.4756098133083209, -0.01780767597536248]"
0.83,AFFX-HUMTFRR/M11507_M_at,D00596_at,"[1.5189772322616009, -0.22115180765592357]"
0.83,AFFX-HSAC07/X00351_3_st,AJ000480_at,"[-0.6674278698457194, 1.9755714433062186]"
0.82,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMTFRR/M11507_M_at,"[0.057336996895996695, 1.467296608183258]"
0.82,AFFX-HSAC07/X00351_M_at,AFFX-HUMTFRR/M11507_M_at,"[0.05012702290224169, 1.4736471006554963]"
0.82,AFFX-HUMTFRR/M11507_5_at,AC002073_cds1_at,"[1.651476704144234, 0.9930015391968379]"
0.82,AFFX-HUMTFRR/M11507_5_at,AJ000480_at,"[1.3435640411050862, 1.4886381418733772]"
0.82,AFFX-HUMTFRR/M11507_M_at,AFFX-HUMGAPDH/M33197_M_st,"[1.5215387266373404, 0.10306837044749788]"
0.82,AFFX-HUMTFRR/M11507_M_at,AB000115_at,"[1.4708927826088785, 0.03873455486341437]"
0.82,AFFX-HUMTFRR/M11507_M_at,AF002224_at,"[1.4658309698436318, -0.02045296974753706]"
0.82,AFFX-HUMTFRR/M11507_M_at,AJ000480_at,"[1.0110565640482305, 1.0373889580385844]"
0.82,AFFX-HUMTFRR/M11507_M_at,D00017_at,"[1.4743677816381633, 0.011639471845647176]"
0.82,AFFX-HUMTFRR/M11507_3_at,D00596_at,"[1.5865266289788145, -0.8376029243339291]"
0.81,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMTFRR/M11507_M_at,"[0.18179506048519878, 1.4151034956533384]"
0.81,AFFX-HUMTFRR/M11507_5_at,AFFX-M27830_5_at,"[1.8940744639438754, -0.3119853731769582]"
0.81,AFFX-HUMTFRR/M11507_5_at,AF008445_at,"[1.3810851168175418, 0.48259591232694976]"
0.81,AFFX-HUMTFRR/M11507_M_at,AFFX-HUMTFRR/M11507_3_at,"[0.9881444846723177, 0.6818182295879878]"
0.81,AFFX-HUMTFRR/M11507_M_at,AC002115_rna2_at,"[1.3341511486899569, 0.2657210450224877]"
0.81,AFFX-HUMTFRR/M11507_3_at,AF006041_at,"[1.38367663742581, 0.7596949079134785]"
0.81,AFFX-HUMTFRR/M11507_3_at,AF008937_at,"[1.4859974773291336, 1.2396104783686739]"
0.81,AFFX-HUMGAPDH/M33197_3_st,AJ000480_at,"[-0.38262359866130485, 2.0869436865155615]"
0.8,AFFX-HUMRGE/M10098_5_at,AJ000480_at,"[-0.14053797655095668, 2.07478996205514]"
0.8,AFFX-HUMRGE/M10098_M_at,AFFX-HUMTFRR/M11507_5_at,"[-0.2260497703597868, 1.7004901421778642]"
0.8,AFFX-HUMTFRR/M11507_3_at,AFFX-M27830_M_at,"[1.3873930924045632, -0.19355413112292363]"
0.8,AFFX-HUMTFRR/M11507_3_at,AFFX-HSAC07/X00351_3_st,"[1.3528696155540316, -0.5621055969370998]"
0.8,AFFX-HUMTFRR/M11507_3_at,AB000468_at,"[1.5667596369744357, -0.7338772183030539]"
0.8,AFFX-HUMTFRR/M11507_3_at,AC002073_cds1_at,"[1.1876233231292295, 0.8662679845265598]"
0.8,AFFX-HUMTFRR/M11507_3_at,AC002115_cds1_at,"[1.418275373769988, -0.22969160399877686]"
0.8,AB002559_at,AJ000480_at,"[0.883164291200293, 2.1032669140321265]"
0.8,AF008937_at,AJ000480_at,"[1.0448624796489794, 1.85573296762635]"
0.8,AF015913_at,AJ000480_at,"[-0.8972740467333283, 2.0146860146196444]"
0.79,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMTFRR/M11507_5_at,"[0.6367341842427985, 1.2055537045710913]"
0.79,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMTFRR/M11507_3_at,"[-0.24017667804219986, 1.392927703235571]"
0.79,AFFX-HUMRGE/M10098_5_at,AFFX-HUMTFRR/M11507_3_at,"[-0.01829315606410871, 1.483372044054226]"
0.79,AFFX-HUMRGE/M10098_M_at,AFFX-HUMTFRR/M11507_3_at,"[-0.09297566541920843, 1.3304757420163609]"
0.79,AFFX-HUMRGE/M10098_M_at,AJ000480_at,"[-0.1854495334307081, 1.9825928477899637]"
0.79,AFFX-HUMRGE/M10098_3_at,AFFX-HUMTFRR/M11507_5_at,"[-0.27647872104709403, 1.8521006388225427]"
0.79,AFFX-HUMRGE/M10098_3_at,AJ000480_at,"[-0.17403108145517976, 2.141617852405756]"
0.79,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMTFRR/M11507_3_at,"[0.775541651479849, 1.134897480910929]"
0.79,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMGAPDH/M33197_3_st,"[1.8506437222732368, -0.34877731929292666]"
0.79,AFFX-HUMTFRR/M11507_5_at,AC000061_cds2_at,"[1.6266248518747353, -0.686538601609687]"
0.79,AFFX-HUMTFRR/M11507_5_at,AF006084_at,"[2.2630704390432763, 1.1281221319594814]"
0.79,AFFX-HUMTFRR/M11507_5_at,AF015913_at,"[1.7021148263052899, -1.001745947748484]"
0.79,AFFX-HUMTFRR/M11507_3_at,AFFX-HUMGAPDH/M33197_M_st,"[1.5061770346438306, 0.03285562949757041]"
0.79,AFFX-HUMTFRR/M11507_3_at,AFFX-HUMGAPDH/M33197_3_st,"[1.3855081532163969, -0.14367549213823413]"
0.79,AFFX-HUMTFRR/M11507_3_at,AB001106_at,"[1.4944639083924964, 0.03492055096610691]"
0.79,AFFX-HUMTFRR/M11507_3_at,AB001325_at,"[1.509410806039729, 0.022846296925192244]"
0.79,AFFX-HUMTFRR/M11507_3_at,AB002315_at,"[1.3720854302285022, 0.30683682901274745]"
0.79,AFFX-HUMTFRR/M11507_3_at,AB002382_at,"[1.4736540730979393, -0.09742070258698032]"
0.79,AFFX-HUMTFRR/M11507_3_at,AB003177_at,"[1.49054598612439, 0.08705494359233251]"
0.79,AFFX-HUMTFRR/M11507_3_at,AC002115_rna2_at,"[1.5281323069345358, -0.07695706281890155]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF000231_at,"[1.4774044706704237, -0.22425114874469143]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF000562_at,"[1.4364261716587772, 0.2338217460208344]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF002224_at,"[1.511460246731561, 0.39025156765797575]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF003743_at,"[1.3767275132902344, -0.17680582380201326]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF006084_at,"[1.5771513405169753, 0.9550801389621895]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF006087_at,"[1.497333951748641, -0.01005817106507052]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF007875_at,"[1.4730238359326424, -0.23820198857022468]"
0.79,AFFX-HUMTFRR/M11507_3_at,AF009301_at,"[1.460677052417395, -0.624652129952425]"
0.79,AFFX-HUMTFRR/M11507_3_at,AJ000480_at,"[1.0829180245555357, 1.2359791577872599]"
0.79,AFFX-HUMTFRR/M11507_3_at,AJ001421_at,"[1.4925152408128177, 0.013402333383463194]"
0.79,AFFX-M27830_5_at,AJ000480_at,"[-0.17550935117234845, 2.089661817066677]"
0.79,AB000468_at,AJ000480_at,"[-0.6521062723219769, 2.092639479529071]"
0.79,AB001325_at,AJ000480_at,"[-0.6755237555530642, 2.0901170411579253]"
0.79,AB002315_at,AJ000480_at,"[0.6727349754374463, 2.1834159842291525]"
0.79,AB002382_at,AJ000480_at,"[-0.4968750703241166, 2.2423171749807116]"
0.79,AF014958_at,AJ000480_at,"[0.31258147820350857, 2.030036691581195]"
0.79,AJ000480_at,D00596_at,"[2.1835036283630638, -0.5367863512382122]"
0.78,AFFX-HUMGAPDH/M33197_5_at,AJ000480_at,"[-0.2336733220851186, 2.066088058713695]"
0.78,AFFX-HUMTFRR/M11507_5_at,AFFX-M27830_M_at,"[1.852677000874907, -0.3950128022730064]"
0.78,AFFX-HUMTFRR/M11507_5_at,AC002115_cds1_at,"[1.7874102949759962, -1.1086684865603096]"
0.78,AFFX-HUMTFRR/M11507_5_at,AF010193_at,"[2.0604443702402397, -0.44486936455129905]"
0.78,AFFX-HUMTFRR/M11507_5_at,D00596_at,"[1.347778554048772, -0.9046450868521386]"
0.78,AFFX-HUMTFRR/M11507_3_at,AFFX-M27830_5_at,"[1.3844639140304469, -0.09904374734957377]"
0.78,AFFX-HUMTFRR/M11507_3_at,AFFX-M27830_3_at,"[1.4998902450379497, 0.03269631165303366]"
0.78,AFFX-HUMTFRR/M11507_3_at,AFFX-HSAC07/X00351_M_st,"[1.4280725399394492, 0.18664295870268569]"
0.78,AFFX-HUMTFRR/M11507_3_at,A28102_at,"[1.4608283560929183, 0.07633026678335564]"
0.78,AFFX-HUMTFRR/M11507_3_at,AB000115_at,"[1.4950064009128523, 0.020086740207860165]"
0.78,AFFX-HUMTFRR/M11507_3_at,AB000464_at,"[1.5221690276276196, 0.10786586564048767]"
0.78,AFFX-HUMTFRR/M11507_3_at,AB000584_at,"[1.5187009722992566, -0.0988335584193194]"
0.78,AFFX-HUMTFRR/M11507_3_at,AB002318_at,"[1.5206848289267456, 0.034707070333539036]"
0.78,AFFX-HUMTFRR/M11507_3_at,AB002559_at,"[1.4827830074016577, 1.1481611402131056]"
0.78,AFFX-HUMTFRR/M11507_3_at,AC000061_cds2_at,"[1.479462509242256, -0.055575282562482536]"
0.78,AFFX-HUMTFRR/M11507_3_at,AF000560_at,"[1.5240889940142184, 0.6800452973336808]"
0.78,AFFX-HUMTFRR/M11507_3_at,AF002700_at,"[1.5849688217030917, 0.5857651474844827]"
0.78,AFFX-HUMTFRR/M11507_3_at,AF008445_at,"[1.4745778955890076, 0.022457230466152556]"
0.78,AFFX-HUMTFRR/M11507_3_at,AF010193_at,"[1.5133767114551997, -0.08560924126528863]"
0.78,AFFX-HUMTFRR/M11507_3_at,AF015913_at,"[1.4923943151373553, -0.11174248658463087]"
0.78,AFFX-HUMTFRR/M11507_3_at,D00632_at,"[1.3823413793565493, 0.255869908957313]"
0.78,AFFX-HSAC07/X00351_M_st,AJ000480_at,"[-0.04546182073525662, 1.94488882175587]"
0.78,AB000449_at,AC002073_cds1_at,"[-1.5831509326188205, 1.5000640959631188]"
0.78,AB000584_at,AJ000480_at,"[0.5797437854368221, 2.0701959294560903]"
0.78,AF000231_at,AJ000480_at,"[-0.6713171912260321, 1.883418116960507]"
0.78,AF000562_at,AJ000480_at,"[0.5019029224020601, 1.881181468808413]"
0.78,AF006041_at,AJ000480_at,"[0.13240651537564574, 1.9001471805803287]"
0.78,AF008445_at,AJ000480_at,"[0.45403545884444796, 2.129978210220708]"
0.78,AF009301_at,AJ000480_at,"[-0.23540744802608105, 1.930262107191434]"
0.77,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMTFRR/M11507_3_at,"[0.01646525399626464, 1.5003791493970255]"
0.77,AFFX-HUMISGF3A/M97935_MA_at,AJ000480_at,"[0.5529033540701384, 1.7932720850883994]"
0.77,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMTFRR/M11507_3_at,"[0.009276716658579542, 1.5025089570031493]"
0.77,AFFX-HUMRGE/M10098_5_at,AFFX-HUMTFRR/M11507_5_at,"[-0.22471033664826723, 1.9502668112460355]"
0.77,AFFX-HUMRGE/M10098_3_at,AFFX-HUMTFRR/M11507_3_at,"[-0.09367289564634351, 1.3797999102094496]"
0.77,AFFX-HUMGAPDH/M33197_M_at,AFFX-HUMTFRR/M11507_3_at,"[-0.013387231816990752, 1.510727411156426]"
0.77,AFFX-HSAC07/X00351_5_at,AFFX-HUMTFRR/M11507_3_at,"[-0.020864125009716794, 1.503295599517767]"
0.77,AFFX-HSAC07/X00351_5_at,AJ000480_at,"[-0.38972945540125004, 2.176417153212755]"
0.77,AFFX-HSAC07/X00351_M_at,AFFX-HUMTFRR/M11507_3_at,"[-0.012886447981141913, 1.5070744932703053]"
0.77,AFFX-HUMTFRR/M11507_5_at,AFFX-HSAC07/X00351_3_st,"[1.715761588962357, -0.4721378647541654]"
0.77,AFFX-HUMTFRR/M11507_5_at,AB000584_at,"[1.1816606641803848, 0.5463585019847024]"
0.77,AFFX-HUMTFRR/M11507_5_at,AB001325_at,"[1.494928166013387, -0.31916522117873036]"
0.77,AFFX-HUMTFRR/M11507_5_at,AB003177_at,"[1.5372043716536694, 0.24249646392094754]"
0.77,AFFX-HUMTFRR/M11507_3_at,AC000064_cds1_at,"[1.4347536553244267, 0.5684234171584507]"
0.77,AFFX-HUMTFRR/M11507_3_at,AF014958_at,"[1.4349719902247722, 0.20352469211189259]"
0.77,AFFX-HUMTFRR/M11507_3_at,AF015910_at,"[1.4726165915186968, 0.13138708616942552]"
0.77,AFFX-HUMTFRR/M11507_3_at,D00017_at,"[1.5018203872732867, 0.011758217086718314]"
0.77,AFFX-M27830_M_at,AJ000480_at,"[-0.1732641906916066, 1.9247475214546055]"
0.77,AFFX-HUMGAPDH/M33197_M_st,AJ000480_at,"[0.34320573499447327, 1.8646903107184982]"
0.77,AB000464_at,AJ000480_at,"[-0.5319514047921603, 2.1562545402555395]"
0.77,AB002318_at,AJ000480_at,"[-0.6867240426699791, 2.341814354544709]"
0.77,AC000064_cds1_at,AJ000480_at,"[0.5287611490488641, 1.96454042641486]"
0.77,AC002073_cds1_at,AJ000480_at,"[0.7205005526862065, 1.638836957885603]"
0.77,AC002115_cds1_at,AJ000480_at,"[-0.37506954532623915, 1.788845495775752]"
0.77,AC002115_rna2_at,AJ000480_at,"[0.36541721813724604, 1.9120360400726468]"
0.77,AF007875_at,AJ000480_at,"[-0.37353610424099526, 2.053614473863983]"
0.77,AF010193_at,AJ000480_at,"[-0.028240886806772947, 1.9400968063638568]"
0.77,AF015910_at,AJ000480_at,"[-0.3628904616027978, 2.000501275995746]"
0.76,AFFX-HUMISGF3A/M97935_3_at,AB000584_at,"[0.13949156131905624, 0.7624329698672629]"
0.76,AFFX-HUMISGF3A/M97935_3_at,AJ000480_at,"[0.05746412151439101, 1.9192652587798384]"
0.76,AFFX-HUMRGE/M10098_5_at,AB000584_at,"[-0.031059195888133065, 0.7634224703910069]"
0.76,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMTFRR/M11507_3_at,"[-0.014752919720277813, 1.5092901055422177]"
0.76,AFFX-HUMGAPDH/M33197_M_at,AJ000480_at,"[-0.1998974352031775, 2.027666884447462]"
0.76,AFFX-HSAC07/X00351_5_at,AFFX-HUMTFRR/M11507_5_at,"[-0.47202945377048344, 1.6609774990490649]"
0.76,AFFX-HUMTFRR/M11507_5_at,AB000464_at,"[1.5824110155652023, -0.9456298972211118]"
0.76,AFFX-HUMTFRR/M11507_5_at,AC002115_rna2_at,"[1.580471897250048, 0.6551039904750369]"
0.76,AFFX-HUMTFRR/M11507_5_at,AF002224_at,"[1.5139376501411925, -0.4042596149629913]"
0.76,AFFX-HUMTFRR/M11507_5_at,AJ001421_at,"[1.4273341851034969, 0.4335192900002615]"
0.76,AFFX-M27830_M_at,AB000584_at,"[-0.10564834645366897, 0.7896091671100023]"
0.76,AFFX-M27830_3_at,AJ000480_at,"[-0.21297581331524085, 2.07795230661693]"
0.76,AB000449_at,AF015913_at,"[-1.7291018949226258, -1.6360632831635116]"
0.76,AB000584_at,AB001106_at,"[0.7820841222324602, -0.0553033543111272]"
0.76,AB000584_at,AB002315_at,"[0.727368688015382, 0.21839821610932364]"
0.76,AB000584_at,AC000061_cds2_at,"[0.8143832848052142, -0.3080054851672987]"
0.76,AF002700_at,AJ000480_at,"[0.01937103580956702, 1.9512657411845307]"
0.76,AF003743_at,AJ000480_at,"[-0.3780092478863638, 1.9788279310794652]"
0.76,AF006084_at,AJ000480_at,"[0.1105683000939004, 2.0154132412761188]"
0.76,AJ000480_at,AJ001421_at,"[1.9590457717421408, 0.14075790620679438]"
0.76,AJ000480_at,D00017_at,"[2.0559732369143138, 0.07865794124713077]"
0.75,AFFX-HUMISGF3A/M97935_MB_at,AB000584_at,"[0.17569857304411216, 0.7359414122502663]"
0.75,AFFX-HUMISGF3A/M97935_MB_at,AJ000480_at,"[0.40087390430895214, 1.7986617392005806]"
0.75,AFFX-HUMRGE/M10098_3_at,AB000584_at,"[-0.0641347478553127, 0.7735772244772888]"
0.75,AFFX-HUMTFRR/M11507_5_at,AB000449_at,"[1.5424339978353991, -1.7922929990572078]"
0.75,AFFX-HUMTFRR/M11507_5_at,AB002315_at,"[1.4869711902501221, 0.3498953502187099]"
0.75,AFFX-HUMTFRR/M11507_5_at,AB002559_at,"[1.4431901278903012, 1.491969490271002]"
0.75,AFFX-HUMTFRR/M11507_5_at,AC000064_cds1_at,"[1.883882372669394, 0.8918327521549139]"
0.75,AFFX-HUMTFRR/M11507_5_at,AF006041_at,"[2.0792561551522564, 0.6021401644554889]"
0.75,AFFX-HUMTFRR/M11507_5_at,D00017_at,"[1.5191025090901003, 0.18429590203876667]"
0.75,AFFX-M27830_5_at,AB000584_at,"[-0.04219475397921141, 0.7797464646189263]"
0.75,AFFX-HSAC07/X00351_3_st,AB000584_at,"[-0.1317352154778575, 0.7502559221363115]"
0.75,AFFX-HUMGAPDH/M33197_M_st,AB000584_at,"[0.12576767859384042, 0.7189150949181362]"
0.75,AFFX-HSAC07/X00351_M_st,AB000584_at,"[0.07838284070521116, 0.7449634069441142]"
0.75,AB000115_at,AJ000480_at,"[0.057080632002057374, 1.970023133676656]"
0.75,AB000464_at,AB000584_at,"[0.019978997382084057, 0.7833608476824139]"
0.75,AB000584_at,AB001325_at,"[0.7789624157666037, -0.09917804658497226]"
0.75,AB000584_at,AB002382_at,"[0.8215156695203036, -0.16211990961909759]"
0.75,AB000584_at,AB003177_at,"[0.779017789283936, 0.06209808695684561]"
0.75,AB000584_at,AC000064_cds1_at,"[0.7266833754894069, 0.22303322098664596]"
0.75,AB000584_at,AC002115_cds1_at,"[0.7654545526542382, -0.3311651570927908]"
0.75,AB000584_at,AF000231_at,"[0.7743894453301261, -0.7743892596524995]"
0.75,AB000584_at,AF000562_at,"[0.7809637389462708, -0.051648041586374815]"
0.75,AB000584_at,AF002224_at,"[0.775726238365755, -0.03411772616927411]"
0.75,AB000584_at,AF002700_at,"[0.7683289325592131, 0.11415187558679675]"
0.75,AB000584_at,AF003743_at,"[0.7402823753650478, -0.07267163399097717]"
0.75,AB000584_at,AF006041_at,"[0.7756317667899277, 0.07816007489562511]"
0.75,AB000584_at,AF007875_at,"[0.7685790355843067, -0.12424184444762616]"
0.75,AB000584_at,AF008937_at,"[0.9744961862135535, 0.6544762262668944]"
0.75,AB000584_at,AF009301_at,"[0.7724253650740005, -0.08577675483489738]"
0.75,AB000584_at,AF010193_at,"[0.7707540322094284, -0.1272645909829837]"
0.75,AB000584_at,AF014958_at,"[0.7754963619537567, -0.02753030414047431]"
0.75,AB000584_at,AJ001421_at,"[0.7906557382830721, 0.24508621039687897]"
0.75,AB000584_at,D00017_at,"[0.768529814220646, 0.009726456396778008]"
0.75,AB000584_at,D00632_at,"[0.7274661631724473, 0.12791907321468288]"
0.75,AB001106_at,AJ000480_at,"[0.4462213552881113, 1.910154123674009]"
0.75,AB002559_at,AF015913_at,"[1.516022193281993, -1.7664941600813289]"
0.75,AB003177_at,AJ000480_at,"[-0.32457101014525314, 2.092885872965824]"
0.75,AF000560_at,AJ000480_at,"[-0.08505718068586132, 2.083729805868333]"
0.75,AF002224_at,AJ000480_at,"[-0.2269726397884514, 2.124468428423918]"
0.75,AJ000480_at,D00632_at,"[1.9016913244134341, 0.5611691569083224]"
0.74,AFFX-HUMISGF3A/M97935_MA_at,AF002700_at,"[0.9756366734536305, 0.25190801773592636]"
0.74,AFFX-HUMRGE/M10098_M_at,AB000584_at,"[-0.05153134238567551, 0.7599144090570893]"
0.74,AFFX-HUMRGE/M10098_3_at,AB000449_at,"[-0.34575620429110465, -1.8820612877258145]"
0.74,AFFX-HSAC07/X00351_M_at,AJ000480_at,"[-0.21781086949236927, 2.1152784217743372]"
0.74,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMGAPDH/M33197_M_st,"[1.495531651260306, 0.16701603192681486]"
0.74,AFFX-HUMTFRR/M11507_5_at,AFFX-HSAC07/X00351_M_st,"[1.4232728963154917, -0.07444318000014769]"
0.74,AFFX-HUMTFRR/M11507_5_at,A28102_at,"[1.599351074078757, 0.562417218662811]"
0.74,AFFX-HUMTFRR/M11507_5_at,AB001106_at,"[1.4190107201949662, 0.10851335976864307]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF000231_at,"[1.4190107201949662, -0.2152972123574326]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF000560_at,"[1.8175128967626153, 0.6156471750612205]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF000562_at,"[1.4190107201949662, 0.011978925058073076]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF007875_at,"[1.436475864696604, -0.11960415500034666]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF008937_at,"[1.746041385616577, 0.9332115719910219]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF009301_at,"[1.580471897250048, -0.3487302109953161]"
0.74,AFFX-M27830_3_at,AB000584_at,"[0.021020123260102958, 0.7797159716848499]"
0.74,AFFX-HUMGAPDH/M33197_3_st,AB000584_at,"[-0.0983129536366473, 0.7984696605438976]"
0.74,A28102_at,AB000584_at,"[-0.020247205836261495, 0.7723454321511232]"
0.74,A28102_at,AJ000480_at,"[0.43850980333280615, 2.00982934017013]"
0.74,AB000115_at,AB000584_at,"[0.12133315450486531, 0.7879917668710134]"
0.74,AB000468_at,AB000584_at,"[-0.2504564628853445, 0.8231140276684334]"
0.74,AB000584_at,AB002318_at,"[0.7718550600801177, -0.09758185506882616]"
0.74,AB000584_at,AB002559_at,"[0.8369147276267539, 0.6280234186246227]"
0.74,AB000584_at,AC002073_cds1_at,"[0.8220983169608413, 0.7112792338161086]"
0.74,AB000584_at,AC002115_rna2_at,"[0.8028813785224459, 0.22686369588522884]"
