1,1.043,2.278,5.745,4.015,4.086,6.093,3.046,5.720,7.694,5.394,5.011,5.166,6.567,3.724,4.108,2.880,7.999,0.352,8.140,3.203
1,6.097,5.584,0.997,6.324,6.201,5.828,5.585,6.996,5.095,4.666,9.056,4.505,6.894,6.910,4.922,3.945,5.425,3.531,4.561,6.858
1,5.444,4.825,2.159,1.988,8.015,2.655,4.017,5.001,6.418,7.171,7.302,0.860,8.732,3.595,5.144,6.971,8.896,6.341,5.855,7.020
1,3.791,4.766,4.717,4.396,8.540,4.787,3.081,4.241,6.601,3.515,4.625,3.979,4.387,6.177,6.036,5.537,5.186,5.455,5.503,1.980
1,4.723,3.593,6.806,6.384,2.194,5.157,0.625,3.280,4.786,6.382,4.926,4.094,0.746,2.763,7.129,6.740,4.902,6.574,3.574,4.758
1,5.655,5.427,5.932,4.121,7.424,5.680,3.739,6.925,4.702,4.453,2.634,4.163,4.702,3.511,4.575,5.632,5.962,3.189,7.557,0.060
1,8.428,6.016,3.015,6.104,3.772,4.779,3.371,6.885,5.112,4.591,4.055,3.067,2.599,2.701,2.785,2.350,3.580,5.856,3.854,4.125
1,3.024,5.246,7.369,2.568,2.809,5.586,5.026,3.838,8.138,1.343,7.730,1.960,5.694,7.016,4.516,5.703,5.309,10.33,3.113,5.117
1,2.562,5.469,5.784,5.042,5.324,2.961,10.14,7.731,7.266,6.842,3.566,-0.61,4.765,2.789,2.467,6.933,2.709,3.190,4.162,4.139
1,4.170,4.353,3.370,6.038,2.494,6.326,6.309,6.407,6.458,4.805,6.572,0.418,7.532,1.038,4.621,4.038,5.244,4.711,8.500,6.665
1,5.159,2.780,2.100,4.516,2.903,6.040,5.253,7.800,6.234,9.007,4.192,6.907,4.251,7.647,3.393,1.555,3.441,2.550,6.208,7.008
1,3.667,5.928,6.014,3.617,4.311,8.866,5.853,4.086,5.431,4.120,4.925,6.611,1.566,3.732,3.660,4.870,5.711,5.735,4.067,6.002
1,6.880,3.946,3.444,9.059,4.420,12.32,5.493,7.428,4.024,3.221,6.689,5.386,3.373,7.382,3.337,7.352,6.799,6.575,-0.31,8.517
1,8.027,4.855,3.085,1.293,4.382,3.330,4.019,5.592,3.804,8.950,3.273,7.040,8.550,2.471,7.733,2.924,2.841,7.483,6.163,7.309
1,3.673,7.782,3.804,7.001,2.318,2.416,6.246,4.240,4.516,4.148,4.370,2.558,5.278,2.719,5.216,8.002,3.242,4.413,5.658,4.568
1,5.996,5.787,3.834,8.971,3.815,7.746,0.764,5.685,4.205,7.149,3.676,6.551,7.880,6.778,0.732,7.141,8.558,5.228,5.739,7.965
1,4.894,4.760,1.531,4.417,2.923,5.287,7.093,7.913,3.359,6.033,7.277,3.430,4.635,2.714,3.229,6.199,3.593,6.065,3.654,1.337
1,2.679,5.459,4.987,3.969,6.395,1.226,4.459,7.335,9.592,3.314,4.257,4.151,3.379,6.485,6.949,1.937,3.367,5.356,5.810,3.894
1,3.617,7.676,4.401,2.740,3.172,6.690,2.143,2.703,4.548,3.369,6.069,6.753,5.316,3.993,2.688,3.831,3.787,1.142,4.057,4.508
1,6.346,3.176,4.020,8.404,3.815,5.780,6.638,3.714,3.568,5.833,6.288,5.376,3.603,6.275,6.327,2.930,6.440,7.025,8.046,4.038
1,5.206,7.628,6.275,4.106,2.345,1.159,4.259,2.654,6.727,7.349,3.264,3.632,10.56,4.527,3.952,5.380,2.209,2.136,6.816,4.143
1,4.464,4.076,5.635,-0.12,6.841,5.464,3.971,7.217,6.418,6.523,6.233,1.882,5.932,1.764,3.314,5.866,6.771,2.700,4.525,3.766
1,6.489,2.223,5.676,6.068,9.664,3.407,3.447,3.557,5.663,4.852,6.427,3.514,5.407,4.985,6.471,4.471,4.367,6.130,8.270,4.829
1,5.072,3.834,5.776,9.733,3.035,5.589,7.563,3.065,3.882,6.751,7.721,5.687,5.466,3.245,2.326,7.306,6.006,9.206,1.859,1.466
1,4.652,4.908,8.139,4.094,5.809,5.336,5.463,5.335,0.450,4.534,7.324,3.302,2.373,7.473,5.663,5.281,5.555,1.812,4.927,7.351
1,6.904,3.794,2.590,8.271,5.034,2.874,4.980,3.904,4.641,5.532,6.007,6.010,6.686,7.847,5.279,3.793,3.773,2.603,6.123,5.041
1,4.196,2.823,5.876,1.701,5.512,5.019,2.045,-0.47,5.397,2.030,7.490,2.130,8.893,2.866,3.161,6.498,9.229,2.642,5.497,7.936
1,7.693,7.772,3.085,4.599,2.872,7.964,2.109,9.292,4.928,3.204,7.463,6.028,4.400,0.880,2.911,8.754,3.101,7.215,5.494,7.094
1,6.250,2.508,5.891,6.889,8.537,2.533,5.400,5.461,4.638,5.852,3.502,3.308,5.489,5.734,5.354,6.734,7.142,2.312,4.979,4.849
1,6.968,4.719,4.241,9.311,7.658,7.763,4.715,3.333,2.013,3.511,6.127,1.341,7.356,-0.76,3.433,6.755,5.972,3.804,9.311,1.289
1,4.678,5.408,9.277,3.747,5.220,2.491,5.826,5.698,4.338,1.740,-0.17,7.185,6.175,3.937,3.345,2.206,6.719,5.789,4.400,3.882
1,6.993,2.575,5.567,4.352,3.385,2.769,6.011,6.416,4.765,7.081,9.698,5.066,3.148,5.599,7.132,6.231,3.130,4.310,5.281,3.216
1,4.143,3.459,6.963,5.874,5.467,2.247,4.661,5.026,5.700,6.189,6.960,3.273,5.172,3.550,3.942,7.346,2.594,5.466,5.390,4.000
1,5.157,7.251,4.962,4.236,8.766,4.135,2.900,3.617,5.398,5.612,4.180,9.420,4.399,0.326,5.930,8.377,5.728,4.960,4.251,6.135
1,7.354,6.107,4.668,6.338,5.360,4.572,5.837,3.138,2.877,4.821,3.950,5.609,5.807,8.855,1.878,4.978,3.603,2.807,5.010,1.550
1,6.261,2.631,6.506,4.309,2.251,0.108,4.533,7.389,4.305,2.875,5.993,4.341,3.932,7.044,4.432,6.572,1.519,4.362,4.114,6.621
1,3.307,7.652,3.389,4.252,3.745,5.902,5.983,3.946,7.424,4.109,5.238,1.426,3.342,5.233,8.187,5.783,5.979,3.867,2.119,4.745
1,4.739,8.210,2.746,5.225,6.089,4.385,9.220,5.153,6.592,5.644,-0.18,6.080,9.253,3.219,4.569,3.840,6.171,4.654,4.868,5.069
1,3.839,4.109,2.664,7.928,8.166,1.881,6.650,8.235,3.786,6.973,3.609,4.260,4.449,10.33,4.302,7.078,3.042,7.234,5.284,4.219
1,7.258,5.740,4.760,8.500,0.066,4.395,5.192,5.708,7.342,4.532,9.597,6.981,5.001,6.474,5.171,1.581,5.038,5.339,1.594,8.553
1,2.244,4.041,2.398,5.168,9.125,2.389,3.338,6.297,7.531,8.075,2.702,2.168,6.618,9.379,4.130,6.991,7.095,3.784,2.957,5.454
1,7.445,9.230,3.155,7.381,5.278,8.497,8.155,5.923,4.021,7.288,0.250,2.070,7.985,6.416,2.046,2.394,4.943,6.958,3.942,6.103
1,6.188,7.701,4.695,3.374,7.112,0.912,3.507,4.338,4.384,4.010,6.458,4.743,2.269,6.844,3.696,2.522,5.682,3.549,0.650,6.512
1,2.703,3.098,7.090,2.627,4.242,3.390,6.585,1.606,5.136,3.215,5.813,4.008,5.489,4.632,5.387,7.989,3.338,8.906,7.270,7.815
1,5.931,7.084,6.634,6.291,2.127,6.433,3.321,7.435,1.537,5.647,4.399,4.761,2.444,5.536,7.831,5.085,2.811,-1.11,8.395,-0.05
1,5.871,5.099,1.086,3.699,5.056,8.271,8.056,4.988,5.119,2.699,5.310,4.456,4.050,3.791,4.690,3.954,4.987,0.771,4.258,6.907
1,5.808,1.613,5.970,3.707,6.036,4.824,2.707,8.332,4.326,2.886,9.427,2.215,6.435,5.398,2.682,3.440,5.017,0.901,6.224,1.003
1,7.510,4.938,3.389,6.610,5.488,4.055,6.105,4.688,4.535,3.279,8.406,3.815,2.230,4.948,7.697,3.562,5.670,5.345,7.223,8.664
1,7.593,6.817,3.741,7.483,5.429,6.596,9.605,12.13,3.186,4.208,9.288,5.515,7.614,3.548,5.748,5.890,4.898,5.450,6.178,4.565
1,5.392,6.865,4.312,4.795,7.319,3.790,1.512,3.317,6.443,2.686,5.392,5.799,2.620,2.771,7.352,7.675,6.239,5.320,1.048,7.341
