0,2.461,3.811,4.548,3.090,3.529,4.784,4.057,2.723,3.396,2.692,1.815,2.206,1.604,3.740,2.925,3.855,4.701,2.158,4.242,4.351,3.399,1.373,3.264,4.478,3.384,3.162,4.809,3.588,2.058,2.171,3.336,1.964,2.468,1.149,1.718,4.432,4.641,3.602,2.937,1.620
0,1.095,4.779,4.435,1.110,2.459,2.818,2.093,3.819,3.840,3.289,3.787,3.506,4.684,3.777,1.698,4.860,1.546,1.933,2.162,2.396,4.842,4.097,3.404,3.109,4.080,4.072,4.000,2.062,3.021,2.648,3.490,4.357,3.906,3.166,4.483,3.643,1.625,2.257,1.266,4.041
0,2.214,2.855,4.239,1.462,3.741,4.302,3.510,4.675,1.164,3.824,4.607,1.917,1.511,2.164,4.112,2.920,3.459,3.853,4.636,3.788,3.503,2.592,3.141,4.405,1.397,3.834,4.009,3.623,1.079,4.926,1.592,3.617,1.643,3.947,3.990,4.346,4.158,2.391,3.504,4.906
0,4.212,4.892,3.071,1.270,1.032,3.816,2.696,3.832,3.368,4.495,2.162,4.474,3.829,3.653,3.809,3.698,3.920,2.530,4.093,2.496,4.934,2.609,1.044,3.420,3.941,2.736,3.747,4.778,1.067,4.579,2.933,1.229,3.488,4.548,1.706,2.250,4.331,2.816,4.566,1.576
0,2.766,1.914,3.791,3.886,2.071,3.963,1.778,4.022,1.552,4.931,1.775,4.691,1.092,2.804,2.313,3.110,1.751,4.798,4.712,3.179,2.015,1.850,1.478,2.418,4.457,3.224,3.981,3.706,4.080,2.754,3.168,1.613,4.551,3.249,1.390,2.154,4.064,2.754,3.465,4.203
0,1.200,4.342,2.247,2.269,3.018,1.605,4.690,1.936,3.538,1.310,4.506,3.029,1.865,1.380,4.259,1.185,4.458,2.793,3.116,1.843,3.009,4.157,1.066,4.440,3.454,1.246,1.588,2.810,3.153,1.491,4.664,4.510,1.152,1.219,4.269,2.481,2.712,3.900,2.001,4.980
0,3.078,4.689,1.018,2.201,2.541,4.792,2.475,4.975,3.246,3.968,4.331,1.688,3.627,4.916,3.085,1.439,4.447,3.590,4.104,4.652,2.028,2.207,4.966,3.841,3.446,3.948,4.619,1.445,2.057,2.902,4.638,2.565,2.268,1.088,4.414,4.175,4.223,3.500,1.271,4.001
0,1.530,4.161,1.765,4.831,2.896,4.758,2.033,4.226,2.725,4.111,2.748,1.700,3.470,2.787,4.952,2.848,1.807,4.779,1.838,4.673,3.651,3.727,2.879,3.160,4.792,4.758,1.798,4.401,2.215,2.057,2.766,3.478,2.157,3.753,4.831,2.121,1.775,3.254,1.205,3.522
0,2.788,3.440,3.694,2.891,2.392,1.798,4.262,2.202,2.351,4.790,1.731,4.842,3.847,4.264,4.665,3.237,2.380,3.263,1.388,2.257,4.125,2.937,2.402,4.972,3.931,4.862,3.061,3.632,3.225,2.978,1.751,1.295,3.945,2.743,4.017,2.987,3.614,3.468,4.647,4.845
0,4.793,2.713,1.850,2.915,3.145,3.982,2.622,3.982,3.331,2.558,4.066,1.598,2.525,3.807,4.738,3.835,1.289,2.021,2.124,4.245,3.949,1.401,4.918,2.636,4.331,1.115,2.939,2.726,3.894,1.972,4.336,4.647,2.302,2.618,1.373,1.297,3.258,2.460,3.082,4.205
0,3.477,4.362,3.981,2.587,2.995,3.511,2.518,1.071,2.986,4.183,4.981,2.844,4.519,2.192,4.639,2.261,1.090,2.181,4.834,3.227,2.039,3.714,3.150,1.868,4.726,4.115,1.692,1.176,3.182,1.304,1.067,1.226,1.345,4.907,1.477,1.667,2.516,3.725,1.053,2.849
0,2.883,1.785,2.868,2.593,2.158,1.121,2.885,1.745,2.541,1.301,3.152,2.178,2.283,4.482,1.227,2.864,4.742,1.315,1.596,3.917,1.433,3.624,3.229,2.148,4.850,3.116,1.914,4.722,2.694,4.069,3.861,4.596,1.142,2.524,2.292,2.247,1.273,3.922,1.888,2.741
0,4.197,4.180,3.169,3.703,1.906,1.275,3.043,3.686,3.137,4.975,4.418,2.650,1.552,2.710,2.828,2.000,2.016,3.470,4.503,3.861,4.889,3.440,3.500,2.328,3.556,4.016,2.070,3.190,2.931,1.214,4.869,3.944,2.388,3.815,4.925,4.049,2.193,3.644,1.901,1.985
0,4.990,2.041,3.132,3.888,2.052,2.865,1.344,1.517,1.323,3.263,4.477,4.966,4.602,3.059,4.789,2.138,2.977,4.277,4.198,4.058,2.036,1.180,3.738,1.720,4.078,4.826,4.487,4.855,1.930,2.047,1.068,1.562,2.442,1.568,1.064,4.434,4.883,3.187,2.265,4.372
0,3.666,2.192,1.225,4.709,3.160,4.333,1.645,3.838,1.476,4.841,3.589,1.588,3.716,1.219,4.586,3.521,3.495,2.726,1.155,3.616,1.572,3.529,3.004,3.030,1.070,4.231,3.313,2.674,3.072,1.136,2.597,4.585,4.329,1.187,3.297,2.938,4.630,3.020,2.290,1.408
0,4.249,4.323,2.916,3.936,2.191,3.504,3.156,3.354,1.841,3.792,2.008,2.118,2.157,1.442,4.079,1.155,2.076,3.602,2.227,3.133,3.559,4.873,1.021,3.222,4.273,3.118,3.282,4.281,2.796,4.249,1.234,2.869,3.717,2.949,1.440,4.070,2.325,1.609,4.522,3.779
0,4.688,3.488,1.490,2.152,3.598,2.245,2.154,1.194,3.467,2.887,3.222,2.853,4.947,3.214,3.614,3.414,2.416,4.117,3.856,3.182,3.589,1.872,1.918,3.966,4.576,3.607,4.591,1.354,1.021,3.869,4.049,3.197,2.476,3.776,4.793,4.883,2.982,1.001,1.181,1.804
0,1.405,2.849,1.953,3.000,3.789,4.536,3.294,4.050,3.244,1.451,1.758,1.613,4.826,4.837,4.380,3.142,1.671,3.096,2.490,2.637,4.958,4.431,2.605,3.545,1.085,1.345,4.617,4.204,4.555,4.035,2.660,3.861,2.760,4.307,2.513,4.461,2.434,4.196,4.815,1.954
0,3.206,1.855,1.799,4.763,3.887,2.561,1.111,3.016,3.866,1.283,1.875,4.131,3.097,2.115,3.721,2.932,1.395,2.660,1.346,1.203,2.989,2.843,3.335,2.156,1.201,1.912,4.029,2.728,1.143,4.410,2.393,4.712,3.556,4.219,2.633,4.664,1.569,2.036,4.208,3.360
0,1.433,2.978,4.305,1.772,3.519,3.022,3.398,2.464,2.829,2.687,3.364,3.727,1.390,4.939,1.481,2.115,4.080,4.984,3.762,4.697,3.676,4.169,4.850,1.328,4.709,3.890,3.655,3.979,4.060,3.771,4.685,4.350,3.060,4.991,3.586,2.239,4.116,3.366,1.105,4.254
0,1.354,3.732,1.877,2.299,4.617,2.346,4.662,4.460,2.093,3.797,2.549,3.512,1.734,2.508,3.323,2.612,4.273,4.446,2.859,4.235,4.537,4.449,1.469,1.276,2.516,1.559,2.411,2.610,2.059,1.561,3.588,2.130,3.501,3.955,2.781,4.591,4.564,2.078,3.781,3.375
0,2.833,1.229,3.050,4.202,1.056,2.301,4.493,3.799,1.704,4.289,3.008,2.662,1.687,2.591,4.458,4.163,1.562,3.100,4.179,3.490,2.888,3.674,3.256,3.178,4.677,1.868,3.113,4.065,4.527,4.366,1.645,4.539,1.130,2.469,2.530,1.986,4.962,3.282,2.024,3.328
0,3.067,3.311,4.125,3.117,2.511,1.111,1.360,4.855,2.964,2.073,2.316,3.990,2.650,1.685,4.498,3.285,3.018,4.629,1.727,4.510,3.178,2.264,1.722,4.621,3.654,2.249,3.638,1.980,1.539,4.626,4.721,3.922,2.782,3.209,4.539,3.493,1.845,2.955,1.258,3.961
0,1.108,2.901,3.636,3.888,3.503,4.970,2.744,3.528,2.509,3.400,1.797,2.045,1.322,1.829,2.266,2.183,1.214,4.601,1.299,1.496,3.742,3.637,4.054,2.814,2.522,3.397,1.594,3.992,3.137,3.899,1.781,3.371,4.879,3.530,1.188,2.701,1.487,3.457,2.658,1.100
0,2.200,4.360,1.765,3.102,3.170,3.393,4.575,3.685,2.511,3.490,1.909,3.948,1.554,3.172,3.211,3.271,1.660,2.989,4.204,3.014,3.204,1.942,3.509,3.519,4.611,4.306,4.823,1.975,1.110,1.408,4.170,1.520,4.204,4.228,1.617,4.542,1.191,4.470,2.103,4.902
0,4.293,2.238,1.953,4.886,4.641,4.145,4.335,1.099,1.842,2.269,4.178,4.595,3.790,4.104,3.486,1.760,1.583,3.917,1.389,3.284,2.587,2.301,4.314,4.599,2.499,2.060,4.226,2.117,4.958,1.187,4.316,3.346,2.750,4.480,1.472,1.866,1.550,4.034,3.177,3.220
0,3.045,1.912,3.385,2.272,3.857,4.510,2.865,2.034,1.274,3.716,2.893,2.507,4.569,4.792,3.885,1.481,2.010,2.444,2.464,4.784,1.539,1.178,1.823,1.534,2.397,3.844,4.048,3.635,3.820,3.870,3.130,4.471,3.051,3.274,1.584,3.840,3.709,2.967,1.577,1.716
0,2.238,3.297,1.481,2.032,2.191,4.585,3.281,1.207,2.898,1.644,4.204,3.754,2.781,3.710,4.414,2.073,4.592,1.511,4.541,4.996,3.552,2.017,1.617,3.900,4.231,4.147,2.270,4.688,1.129,1.709,2.279,2.899,4.199,3.258,1.965,1.686,3.757,2.652,2.062,1.264
0,2.005,1.904,4.128,4.481,1.228,2.880,3.466,3.360,3.719,1.912,2.144,4.086,4.462,4.526,1.024,2.133,3.192,1.870,1.403,4.152,1.236,3.755,3.488,3.568,4.006,2.049,2.227,3.715,3.556,3.732,2.858,3.036,3.108,4.888,3.739,3.066,2.685,1.001,4.910,4.915
0,1.872,2.941,3.596,1.944,1.332,2.723,2.109,4.983,2.632,2.608,4.194,4.299,3.625,1.869,4.449,1.365,3.629,3.282,1.525,4.896,3.986,2.484,2.640,1.201,2.443,2.322,1.456,4.652,1.711,4.702,3.796,1.353,3.243,2.437,1.682,4.254,3.794,3.112,1.758,1.156
0,1.238,1.611,4.680,1.494,2.429,3.101,4.366,1.856,1.812,2.288,2.942,3.729,2.214,1.866,2.216,2.611,4.835,3.928,3.887,2.738,3.758,4.179,3.570,1.749,4.353,2.897,4.113,3.428,3.896,1.296,1.271,3.649,1.294,4.647,1.405,3.258,4.147,1.465,4.430,2.236
0,3.839,3.347,1.291,4.739,1.367,2.044,2.730,2.380,4.183,2.348,4.007,4.161,3.486,3.652,2.635,4.206,2.226,3.076,1.626,2.024,1.835,1.878,2.653,2.226,2.652,3.311,4.452,1.914,3.938,4.874,3.939,1.283,3.151,2.589,3.565,1.747,4.017,3.366,3.031,2.568
0,3.049,4.061,3.719,4.511,1.297,3.020,3.703,1.344,1.251,4.367,2.765,3.000,1.559,2.845,1.683,1.846,4.076,1.247,3.986,3.965,3.808,2.013,4.220,4.346,3.845,2.054,2.187,2.658,3.803,3.042,4.193,2.100,3.252,2.433,3.907,4.056,4.696,1.863,4.803,3.638
0,3.137,3.621,3.151,2.576,3.334,3.174,2.670,3.732,4.562,2.212,4.848,3.585,1.672,4.155,2.499,4.420,2.582,2.948,3.484,2.456,2.202,2.232,1.449,2.973,1.657,3.560,2.521,4.152,1.059,1.078,4.587,4.683,4.218,1.364,1.540,2.716,3.752,3.195,4.360,3.839
0,3.144,2.127,4.536,3.612,4.744,3.942,3.705,1.976,4.126,3.672,4.045,3.829,4.037,1.933,2.156,4.997,1.138,1.749,1.883,2.375,1.948,3.902,4.580,3.247,1.180,4.571,3.634,3.708,4.989,3.103,4.492,3.846,3.114,4.625,3.382,3.722,4.888,1.347,3.882,1.861
0,1.483,2.578,2.721,2.966,4.948,2.801,2.082,2.514,1.858,1.865,2.321,4.274,4.589,2.637,4.005,1.835,1.533,3.267,1.801,4.141,4.015,2.682,1.911,1.597,4.757,3.933,2.290,1.715,3.499,4.852,2.215,2.857,1.391,4.807,3.529,1.106,3.288,2.408,2.080,3.626
0,2.592,4.692,1.194,1.089,4.325,3.450,2.992,1.622,2.220,3.243,1.261,3.002,3.226,4.777,4.887,3.826,3.886,1.285,3.899,4.115,4.919,2.042,2.436,3.173,2.883,2.928,3.870,4.150,4.011,3.990,3.329,2.220,1.882,1.780,1.939,2.648,1.396,3.464,1.430,3.590
0,4.041,4.410,4.748,1.902,2.525,2.804,4.879,1.214,4.124,3.234,1.506,1.049,4.404,4.923,4.489,3.105,3.819,4.309,2.093,2.598,3.467,3.944,1.236,3.480,1.221,4.729,3.517,2.785,4.632,1.250,3.261,3.748,2.665,1.776,4.941,4.226,1.927,4.662,3.702,2.742
1,4.707,4.173,2.308,3.812,2.499,2.297,3.917,4.996,3.255,2.784,2.554,2.721,1.630,3.967,4.784,4.610,3.677,1.464,1.614,2.963,3.989,3.947,4.814,2.238,4.840,1.824,2.233,1.199,4.643,2.821,1.219,4.720,4.245,4.685,4.829,4.054,1.039,3.089,3.963,4.423
1,1.779,1.470,3.066,1.063,4.003,4.002,4.044,4.566,2.877,3.210,3.620,3.168,2.231,2.083,1.503,2.508,4.952,1.160,3.487,3.958,3.002,4.484,2.247,2.782,3.019,4.914,1.649,3.179,1.024,3.440,2.406,3.803,3.243,4.340,1.854,3.270,3.903,2.809,1.348,1.845
1,3.943,4.960,4.724,4.460,4.770,4.221,2.625,3.492,2.778,3.974,1.824,1.760,4.572,1.035,3.748,1.140,4.472,4.854,4.685,2.340,2.909,3.022,3.980,1.657,4.683,4.231,3.612,2.675,1.868,4.800,3.783,2.072,1.779,1.330,4.930,4.661,2.275,2.045,1.967,4.789
1,3.766,3.547,3.196,2.115,4.493,3.881,2.030,3.258,1.092,2.369,3.167,3.588,1.772,1.564,1.452,4.981,4.753,1.200,3.097,3.671,3.263,4.230,3.743,2.497,1.088,2.725,3.151,2.480,2.008,1.509,3.264,2.112,3.494,4.858,4.753,3.053,3.927,3.733,2.849,4.988
1,1.523,1.108,3.008,4.164,1.104,3.859,1.673,3.625,4.023,1.307,2.557,1.424,3.386,1.598,2.345,2.251,4.274,3.704,1.402,3.237,1.576,4.033,2.012,1.332,2.205,2.144,1.473,3.327,1.816,2.422,4.970,2.504,1.373,4.238,1.953,3.046,3.578,3.377,3.872,1.649
1,3.700,4.605,3.176,3.981,4.206,1.631,4.469,3.083,3.067,1.357,4.613,3.246,1.905,1.572,2.560,3.311,3.729,4.792,2.869,4.187,1.283,3.903,2.438,3.398,3.470,4.184,1.586,1.679,4.770,1.121,1.216,3.161,4.923,4.003,2.785,4.451,2.048,1.743,3.689,1.418
1,2.950,2.455,2.239,2.833,2.546,4.284,4.627,2.440,2.605,4.803,3.382,4.157,3.844,2.304,3.285,2.179,2.257,1.375,1.717,2.887,1.828,1.488,4.754,2.443,1.716,3.585,2.333,3.923,2.310,1.525,1.365,4.933,3.315,2.121,2.414,1.602,3.754,4.505,1.036,1.941
1,3.415,2.577,1.591,4.517,2.561,2.479,2.379,4.264,1.782,1.972,1.778,2.777,1.833,2.257,4.934,2.999,1.308,2.656,2.582,4.949,1.309,1.030,4.654,4.107,4.703,4.656,2.264,2.656,2.733,2.526,2.761,1.915,3.652,2.389,1.988,2.857,2.108,4.828,3.786,4.668
1,3.299,3.340,4.490,3.210,3.490,3.870,1.909,1.804,1.662,4.816,1.142,2.765,2.171,1.965,2.693,3.202,2.982,2.535,1.646,2.729,3.083,4.602,4.148,2.732,2.516,1.752,4.192,3.270,2.943,1.763,1.227,1.955,1.055,3.329,1.912,4.318,2.076,4.688,3.534,2.850
1,3.999,4.903,1.522,4.692,2.383,3.478,2.330,4.887,4.017,4.754,2.504,2.541,1.115,2.692,3.226,2.480,2.879,1.603,4.052,1.600,2.039,3.559,4.594,2.011,1.738,3.881,3.901,4.463,3.971,2.851,2.233,4.828,2.753,4.265,1.064,4.282,4.956,1.016,1.637,1.285
1,2.981,3.483,2.377,2.079,3.029,3.220,3.299,1.966,1.601,1.429,1.327,2.914,3.133,3.204,3.453,2.619,1.681,4.124,4.361,1.065,1.268,1.784,3.185,2.621,2.772,4.782,4.961,2.284,2.168,4.406,4.027,2.148,3.899,3.562,1.616,4.527,1.046,3.488,2.891,1.560
1,4.664,3.531,2.166,4.531,4.873,3.794,3.894,3.146,2.851,2.591,4.210,1.494,3.627,2.163,1.682,3.168,1.386,2.981,2.072,1.769,1.800,4.225,1.640,1.131,2.305,2.155,3.501,3.859,2.821,1.472,3.280,3.509,1.032,1.623,4.479,1.128,1.466,4.007,2.630,1.037
1,4.769,1.017,4.055,1.498,1.835,1.725,1.715,1.184,2.940,1.118,3.293,2.267,1.446,4.429,4.421,3.686,1.328,2.032,2.580,1.353,2.058,1.325,3.403,2.462,4.446,3.441,4.549,4.259,2.472,1.194,2.564,3.273,2.091,4.210,2.119,4.501,2.709,4.929,4.521,4.599
1,3.005,1.374,1.575,1.270,1.784,2.134,3.968,1.114,4.443,1.642,2.686,2.106,2.871,2.268,4.637,3.884,3.240,4.197,1.470,1.282,3.282,2.580,1.111,3.487,1.618,3.720,1.579,1.273,1.240,2.297,2.066,4.690,4.102,4.400,1.707,3.136,4.302,1.473,3.740,3.149
1,3.758,2.106,4.007,3.527,2.213,3.995,1.624,3.186,3.024,4.480,4.196,1.022,3.626,3.433,2.483,2.470,4.178,3.276,4.130,1.503,2.258,2.700,3.301,2.610,2.689,3.760,2.342,4.914,2.361,2.482,4.169,2.582,2.161,2.954,1.217,3.730,2.945,1.867,3.817,1.856
1,2.643,3.735,1.541,3.531,1.641,4.087,2.519,1.341,4.376,1.268,1.474,1.519,3.146,1.366,4.563,4.415,1.704,4.046,1.167,1.990,3.984,1.249,3.541,1.935,3.072,4.039,2.742,2.617,1.379,3.184,4.451,4.295,1.643,3.418,4.618,1.088,4.474,3.992,3.720,3.666
1,4.658,4.495,3.230,4.652,2.527,4.681,4.828,1.558,3.580,2.851,2.849,2.932,1.711,2.658,3.397,2.586,4.472,4.654,3.455,1.601,3.564,3.563,3.979,4.915,3.858,2.484,4.131,3.925,4.551,1.681,3.920,1.406,2.970,4.711,4.142,2.103,1.470,2.559,3.535,1.968
1,2.529,4.448,3.127,4.831,2.645,2.234,3.032,4.386,4.868,2.274,3.778,3.483,4.491,3.855,4.048,2.210,4.895,1.701,1.151,3.491,1.002,4.343,1.895,1.361,2.635,1.884,1.416,4.725,2.426,2.980,2.802,2.646,2.240,4.204,1.132,2.564,3.521,2.428,1.030,4.390
1,4.116,2.623,3.530,3.497,1.512,2.848,4.230,1.558,4.013,2.841,1.541,1.119,3.459,3.255,4.436,2.961,3.121,1.053,3.091,2.470,1.707,2.899,2.360,1.066,1.178,2.955,3.659,3.471,1.403,4.455,1.254,4.919,3.635,1.861,1.824,3.279,3.020,3.131,4.045,3.223
1,3.957,2.624,4.908,1.867,4.290,2.467,1.135,2.610,1.772,4.754,1.126,1.923,3.528,4.495,1.630,4.632,3.470,1.863,3.597,2.274,3.272,2.193,2.923,1.282,4.738,1.690,3.513,4.656,3.709,1.548,3.602,3.839,1.669,3.307,2.479,1.019,3.617,1.748,4.671,1.021
1,4.275,4.751,2.843,2.945,2.477,1.624,1.311,3.977,3.046,3.944,4.716,1.010,3.250,4.583,2.621,4.630,4.799,1.145,2.426,2.146,3.902,1.152,1.178,4.900,3.127,3.922,2.173,3.163,3.847,1.564,1.952,4.381,3.874,2.155,1.344,2.943,2.523,2.049,1.128,3.083
1,2.892,1.857,4.316,2.226,4.005,3.927,2.218,4.584,1.990,4.119,1.574,2.066,3.446,2.273,2.133,1.352,4.530,4.210,3.567,4.139,1.862,4.776,3.532,3.635,2.559,2.688,4.991,3.515,1.948,2.964,4.724,2.807,2.370,3.452,4.471,4.872,3.013,1.830,1.266,2.566
1,2.123,3.113,4.038,1.944,4.386,3.347,1.487,3.215,1.935,4.389,2.855,3.552,1.471,2.127,4.650,4.976,4.740,2.507,4.036,1.438,4.602,3.685,3.809,3.142,4.969,3.658,1.402,2.853,3.110,2.448,4.622,2.397,2.066,4.235,2.367,4.237,2.598,1.308,1.330,1.969
1,1.066,4.795,4.849,4.531,1.505,1.728,3.983,2.291,3.037,3.378,2.471,4.866,1.958,4.149,4.071,1.546,1.890,1.628,4.859,1.838,3.826,2.730,4.380,3.548,2.746,3.525,2.014,4.546,3.478,4.059,1.505,4.607,4.605,1.701,3.537,1.246,4.857,4.937,2.926,2.417
1,1.365,4.498,3.028,1.517,1.111,4.178,2.144,4.675,2.190,3.325,4.500,3.752,1.115,2.890,1.484,4.260,2.939,1.468,4.117,2.467,1.664,4.620,2.666,2.265,4.342,1.339,2.639,3.828,1.317,2.865,1.436,3.577,1.767,1.673,3.860,3.274,2.839,3.054,2.134,1.172
1,2.654,3.745,2.947,3.329,1.323,3.855,2.239,2.803,4.915,2.331,4.030,1.458,2.567,2.492,1.978,4.907,3.766,4.972,4.169,2.820,3.396,3.682,2.881,4.374,4.875,4.500,4.992,1.910,2.169,4.132,4.935,4.311,2.803,2.641,1.930,3.855,1.350,2.335,1.573,2.024
1,4.909,1.503,4.675,1.882,1.776,4.695,2.061,1.815,3.850,4.100,4.970,4.392,1.365,2.697,1.711,1.147,3.128,1.486,3.635,2.869,4.579,3.278,3.817,4.057,1.326,4.307,4.549,2.820,3.061,3.588,1.670,4.490,1.621,2.084,4.646,2.664,2.747,1.763,1.913,1.138
1,3.580,1.619,4.630,1.251,2.161,2.499,4.213,2.611,1.278,4.721,4.764,2.143,1.805,2.769,1.822,4.348,3.390,3.666,3.917,4.315,4.181,4.345,1.624,3.119,3.073,4.319,4.886,1.179,3.081,1.922,4.187,2.469,2.666,3.204,1.220,4.226,1.046,3.309,3.921,2.542
1,2.588,3.795,4.516,1.531,3.389,3.362,1.385,4.649,1.384,1.475,4.077,3.120,3.559,2.664,4.297,2.732,3.197,4.907,4.867,3.995,1.852,3.114,4.568,4.164,3.075,2.895,1.373,3.951,4.021,2.680,1.157,3.067,2.083,1.666,2.433,2.030,2.656,4.256,4.592,3.897
1,3.936,4.744,3.666,3.930,3.453,4.850,3.798,3.463,4.948,3.457,3.720,3.595,2.559,1.567,2.542,4.297,3.947,3.814,1.047,1.454,2.587,3.288,3.373,4.694,2.892,2.630,4.863,4.547,3.055,3.662,1.792,1.715,4.947,3.665,2.947,2.687,1.707,2.451,2.894,1.831
1,4.284,1.301,4.785,1.768,3.372,2.602,2.866,1.162,3.440,1.069,4.541,1.940,4.467,2.653,1.061,4.301,3.247,3.543,4.932,4.188,3.246,1.823,2.921,2.193,2.542,4.203,1.162,1.244,4.001,1.117,3.762,4.883,1.358,4.919,4.811,2.595,1.164,2.466,2.635,3.678
1,3.819,2.163,3.765,4.837,4.326,1.531,1.202,2.645,3.902,3.815,3.197,3.661,2.776,4.157,1.080,1.447,4.976,3.136,3.087,1.920,2.945,2.136,1.646,1.720,2.177,2.101,1.636,1.609,3.064,2.344,4.548,2.199,2.675,2.112,1.834,2.824,1.796,4.455,1.632,1.020
1,1.079,1.287,1.898,4.733,4.952,4.804,1.688,2.031,1.444,3.834,3.397,4.413,4.460,3.538,1.589,2.816,3.087,3.711,3.565,2.048,3.910,1.322,1.530,1.320,2.966,1.972,1.045,1.875,1.960,1.058,1.704,1.887,1.692,3.454,2.415,3.518,3.960,3.562,3.640,4.452
1,4.906,2.522,1.513,1.487,3.868,4.569,1.202,2.798,4.973,2.009,2.028,1.810,4.507,3.938,3.841,2.227,3.949,1.294,1.642,4.701,1.601,3.876,2.821,2.562,2.820,4.450,1.906,3.465,4.979,1.440,2.082,4.346,4.357,1.295,1.311,1.554,4.224,1.894,2.522,1.956
1,4.249,2.017,4.134,1.528,2.364,4.205,1.553,1.482,3.361,1.111,3.814,3.898,1.394,4.759,4.763,3.451,1.460,1.514,1.569,3.597,4.133,4.440,1.745,4.698,4.599,1.774,2.980,4.276,1.105,4.638,1.801,3.533,1.956,2.586,1.766,3.272,4.090,1.137,1.611,4.888
